# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_US.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_AU.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ise.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-ize.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_GB.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_0.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-variant_1.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-w_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA-wo_accents.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add en_CA.multi
INTERNAL
/
N 932
1E2E > CF # unsup: 00CF 0301
1E2F > EF # unsup: 00EF 0301
1E30 > 4B # unsup: 004B 0301
1E31 > 6B # unsup: 006B 0301
1E32 > 4B # unsup: 004B 0323
1E33 > 6B # unsup: 006B 0323
1E34 > 4B # unsup: 004B 0331
1E35 > 6B # unsup: 006B 0331
1E36 > 4C # unsup: 004C 0323
1E37 > 6C # unsup: 006C 0323
1E38 > 4C # unsup: 004C 0323 0304
1E39 > 6C # unsup: 006C 0323 0304
1E3A > 4C # unsup: 004C 0331
1E3B > 6C # unsup: 006C 0331
1E3C > 4C # unsup: 004C 032D
1E3D > 6C # unsup: 006C 032D
1E3E > 4D # unsup: 004D 0301
1E3F > 6D # unsup: 006D 0301
1E40 > 4D # unsup: 004D 0307
1E41 > 6D # unsup: 006D 0307
1E42 > 4D # unsup: 004D 0323
1E43 > 6D # unsup: 006D 0323
1E44 > 4E # unsup: 004E 0307
1E45 > 6E # unsup: 006E 0307
1E46 > 4E # unsup: 004E 0323
1E47 > 6E # unsup: 006E 0323
1E48 > 4E # unsup: 004E 0331
1E49 > 6E # unsup: 006E 0331
1E4A > 4E # unsup: 004E 032D
1E4B > 6E # unsup: 006E 032D
1E4C > 4F # unsup: 004F 0303 0301
1E4D > 6F # unsup: 006F 0303 0301
1E4E > 4F # unsup: 004F 0303 0308
1E4F > 6F # unsup: 006F 0303 0308
1E50 > 4F # unsup: 004F 0304 0300
1E51 > 6F # unsup: 006F 0304 0300
1E52 > 4F # unsup: 004F 0304 0301
1E53 > 6F # unsup: 006F 0304 0301
1E54 > 50 # unsup: 0050 0301
1E55 > 70 # unsup: 0070 0301
1E56 > 50 # unsup: 0050 0307
1E57 > 70 # unsup: 0070 0307
1E58 > 52 # unsup: 0052 0307
1E59 > 72 # unsup: 0072 0307
1E5A > 52 # unsup: 0052 0323
1E5B > 72 # unsup: 0072 0323
1E5C > 52 # unsup: 0052 0323 0304
1E5D > 72 # unsup: 0072 0323 0304
1E5E > 52 # unsup: 0052 0331
1E5F > 72 # unsup: 0072 0331
1E60 > 53 # unsup: 0053 0307
1E61 > 73 # unsup: 0073 0307
1E62 > 53 # unsup: 0053 0323
1E63 > 73 # unsup: 0073 0323
1E64 > D7 # unsup: 015A 0307
1E65 > F7 # unsup: 015B 0307
1E66 > A6 # unsup: 0160 0307
1E67 > A8 # unsup: 0161 0307
1E68 > 53 # unsup: 0053 0323 0307
1E69 > 73 # unsup: 0073 0323 0307
1E6A > 54 # unsup: 0054 0307
1E6B > 74 # unsup: 0074 0307
1E6C > 54 # unsup: 0054 0323
1E6D > 74 # unsup: 0074 0323
1E6E > 54 # unsup: 0054 0331
1E6F > 74 # unsup: 0074 0331
1E70 > 54 # unsup: 0054 032D
1E71 > 74 # unsup: 0074 032D
1E72 > 55 # unsup: 0055 0324
1E73 > 75 # unsup: 0075 0324
1E74 > 55 # unsup: 0055 0330
1E75 > 75 # unsup: 0075 0330
1E76 > 55 # unsup: 0055 032D
1E77 > 75 # unsup: 0075 032D
1E78 > 55 # unsup: 0055 0303 0301
1E79 > 75 # unsup: 0075 0303 0301
1E7A > 55 # unsup: 0055 0304 0308
1E7B > 75 # unsup: 0075 0304 0308
1E7C > 56 # unsup: 0056 0303
1E7D > 76 # unsup: 0076 0303
1E7E > 56 # unsup: 0056 0323
1E7F > 76 # unsup: 0076 0323
1E80 > 57 # unsup: 0057 0300
1E81 > 77 # unsup: 0077 0300
1E82 > 57 # unsup: 0057 0301
1E83 > 77 # unsup: 0077 0301
1E84 > 57 # unsup: 0057 0308
1E85 > 77 # unsup: 0077 0308
1E86 > 57 # unsup: 0057 0307
1E87 > 77 # unsup: 0077 0307
1E88 > 57 # unsup: 0057 0323
1E89 > 77 # unsup: 0077 0323
1E8A > 58 # unsup: 0058 0307
1E8B > 78 # unsup: 0078 0307
1E8C > 58 # unsup: 0058 0308
1E8D > 78 # unsup: 0078 0308
1E8E > 59 # unsup: 0059 0307
1E8F > 79 # unsup: 0079 0307
1E90 > 5A # unsup: 005A 0302
1E91 > 7A # unsup: 007A 0302
1E92 > 5A # unsup: 005A 0323
1E93 > 7A # unsup: 007A 0323
1E94 > 5A # unsup: 005A 0331
1E95 > 7A # unsup: 007A 0331
1E96 > 68 # unsup: 0068 0331
1E97 > 74 # unsup: 0074 0308
1E98 > 77 # unsup: 0077 030A
1E99 > 79 # unsup: 0079 030A
1E9B > 73 # unsup: 0073 0307
1EA0 > 41 # unsup: 0041 0323
1EA1 > 61 # unsup: 0061 0323
1EA2 > 41 # unsup: 0041 0309
1EA3 > 61 # unsup: 0061 0309
1EA4 > C2 # unsup: 00C2 0301
1EA5 > E2 # unsup: 00E2 0301
1EA6 > C2 # unsup: 00C2 0300
1EA7 > E2 # unsup: 00E2 0300
1EA8 > C2 # unsup: 00C2 0309
1EA9 > E2 # unsup: 00E2 0309
1EAA > C2 # unsup: 00C2 0303
1EAB > E2 # unsup: 00E2 0303
1EAC > 41 # unsup: 0041 0323 0302
1EAD > 61 # unsup: 0061 0323 0302
1EAE > C3 # unsup: 0102 0301
1EAF > E3 # unsup: 0103 0301
1EB0 > C3 # unsup: 0102 0300
1EB1 > E3 # unsup: 0103 0300
1EB2 > C3 # unsup: 0102 0309
1EB3 > E3 # unsup: 0103 0309
1EB4 > C3 # unsup: 0102 0303
1EB5 > E3 # unsup: 0103 0303
1EB6 > 41 # unsup: 0041 0323 0306
1EB7 > 61 # unsup: 0061 0323 0306
1EB8 > 45 # unsup: 0045 0323
1EB9 > 65 # unsup: 0065 0323
1EBA > 45 # unsup: 0045 0309
1EBB > 65 # unsup: 0065 0309
1EBC > 45 # unsup: 0045 0303
1EBD > 65 # unsup: 0065 0303
1EBE > CA # unsup: 00CA 0301
1EBF > EA # unsup: 00EA 0301
1EC0 > CA # unsup: 00CA 0300
1EC1 > EA # unsup: 00EA 0300
1EC2 > CA # unsup: 00CA 0309
1EC3 > EA # unsup: 00EA 0309
1EC4 > CA # unsup: 00CA 0303
1EC5 > EA # unsup: 00EA 0303
1EC6 > 45 # unsup: 0045 0323 0302
1EC7 > 65 # unsup: 0065 0323 0302
1EC8 > 49 # unsup: 0049 0309
1EC9 > 69 # unsup: 0069 0309
1ECA > 49 # unsup: 0049 0323
1ECB > 69 # unsup: 0069 0323
1ECC > 4F # unsup: 004F 0323
1ECD > 6F # unsup: 006F 0323
1ECE > 4F # unsup: 004F 0309
1ECF > 6F # unsup: 006F 0309
1ED0 > D4 # unsup: 00D4 0301
1ED1 > F4 # unsup: 00F4 0301
1ED2 > D4 # unsup: 00D4 0300
1ED3 > F4 # unsup: 00F4 0300
1ED4 > D4 # unsup: 00D4 0309
1ED5 > F4 # unsup: 00F4 0309
1ED6 > D4 # unsup: 00D4 0303
1ED7 > F4 # unsup: 00F4 0303
1ED8 > 4F # unsup: 004F 0323 0302
1ED9 > 6F # unsup: 006F 0323 0302
1EDA > 4F # unsup: 004F 031B 0301
1EDB > 6F # unsup: 006F 031B 0301
1EDC > 4F # unsup: 004F 031B 0300
1EDD > 6F # unsup: 006F 031B 0300
1EDE > 4F # unsup: 004F 031B 0309
1EDF > 6F # unsup: 006F 031B 0309
1EE0 > 4F # unsup: 004F 031B 0303
1EE1 > 6F # unsup: 006F 031B 0303
1EE2 > 4F # unsup: 004F 031B 0323
1EE3 > 6F # unsup: 006F 031B 0323
1EE4 > 55 # unsup: 0055 0323
1EE5 > 75 # unsup: 0075 0323
1EE6 > 55 # unsup: 0055 0309
1EE7 > 75 # unsup: 0075 0309
1EE8 > 55 # unsup: 0055 031B 0301
1EE9 > 75 # unsup: 0075 031B 0301
1EEA > 55 # unsup: 0055 031B 0300
1EEB > 75 # unsup: 0075 031B 0300
1EEC > 55 # unsup: 0055 031B 0309
1EED > 75 # unsup: 0075 031B 0309
1EEE > 55 # unsup: 0055 031B 0303
1EEF > 75 # unsup: 0075 031B 0303
1EF0 > 55 # unsup: 0055 031B 0323
1EF1 > 75 # unsup: 0075 031B 0323
1EF2 > 59 # unsup: 0059 0300
1EF3 > 79 # unsup: 0079 0300
1EF4 > 59 # unsup: 0059 0323
1EF5 > 79 # unsup: 0079 0323
1EF6 > 59 # unsup: 0059 0309
1EF7 > 79 # unsup: 0079 0309
1EF8 > 59 # unsup: 0059 0303
1EF9 > 79 # unsup: 0079 0303
1FEF > 60
2000 > 20 # compat
2001 > 20 # compat
2002 > 20 # compat
2003 > 20 # compat
2004 > 20 # compat
2005 > 20 # compat
2006 > 20 # compat
2007 > 20 # compat
2008 > 20 # compat
2009 > 20 # compat
200A > 20 # compat
2019 > 27 # compat
201D > B5
201E > A5
2024 > 2E # compat
2025 > 2E 2E # compat
2026 > 2E 2E 2E # compat
202F > 20 # compat
203C > 21 21 # compat
2047 > 3F 3F # compat
2048 > 3F 21 # compat
2049 > 21 3F # compat
205F > 20 # compat
20AC > A4
FB00 > 66 66 # compat
FB01 > 66 69 # compat
FB02 > 66 6C # compat
FB03 > 66 66 69 # compat
FB04 > 66 66 6C # compat
FB05 > 73 74 # compat
FB06 > 73 74 # compat
FB29 > 2B # compat
FE30 > 2E 2E # compat
FE33 > 5F # compat
FE34 > 5F # compat
FE35 > 28 # compat
FE36 > 29 # compat
FE37 > 7B # compat
FE38 > 7D # compat
FE47 > 5B # compat
FE48 > 5D # compat
FE4D > 5F # compat
FE4E > 5F # compat
FE4F > 5F # compat
FE50 > 2C # compat
FE52 > 2E # compat
FE54 > 3B # compat
FE55 > 3A # compat
FE56 > 3F # compat
FE57 > 21 # compat
FE59 > 28 # compat
FE5A > 29 # compat
FE5B > 7B # compat
FE5C > 7D # compat
FE5F > 23 # compat
FE60 > 26 # compat
FE61 > 2A # compat
FE62 > 2B # compat
FE63 > 2D # compat
FE64 > 3C # compat
FE65 > 3E # compat
FE66 > 3D # compat
FE68 > 5C # compat
FE69 > 24 # compat
FE6A > 25 # compat
FE6B > 40 # compat
FF01 > 21 # compat
FF02 > 22 # compat
FF03 > 23 # compat
FF04 > 24 # compat
FF05 > 25 # compat
FF06 > 26 # compat
FF07 > 27 # compat
FF08 > 28 # compat
FF09 > 29 # compat
FF0A > 2A # compat
FF0B > 2B # compat
FF0C > 2C # compat
FF0D > 2D # compat
FF0E > 2E # compat
FF0F > 2F # compat
FF10 > 30 # compat
FF11 > 31 # compat
FF12 > 32 # compat
FF13 > 33 # compat
FF14 > 34 # compat
FF15 > 35 # compat
FF16 > 36 # compat
FF17 > 37 # compat
FF18 > 38 # compat
FF19 > 39 # compat
FF1A > 3A # compat
FF1B > 3B # compat
FF1C > 3C # compat
FF1D > 3D # compat
FF1E > 3E # compat
FF1F > 3F # compat
FF20 > 40 # compat
FF21 > 41 # compat
FF22 > 42 # compat
FF23 > 43 # compat
FF24 > 44 # compat
FF25 > 45 # compat
FF26 > 46 # compat
FF27 > 47 # compat
FF28 > 48 # compat
FF29 > 49 # compat
FF2A > 4A # compat
FF2B > 4B # compat
FF2C > 4C # compat
FF2D > 4D # compat
FF2E > 4E # compat
FF2F > 4F # compat
FF30 > 50 # compat
FF31 > 51 # compat
FF32 > 52 # compat
FF33 > 53 # compat
FF34 > 54 # compat
FF35 > 55 # compat
FF36 > 56 # compat
FF37 > 57 # compat
FF38 > 58 # compat
FF39 > 59 # compat
FF3A > 5A # compat
FF3B > 5B # compat
FF3C > 5C # compat
FF3D > 5D # compat
FF3E > 5E # compat
FF3F > 5F # compat
FF40 > 60 # compat
FF41 > 61 # compat
FF42 > 62 # compat
FF43 > 63 # compat
FF44 > 64 # compat
FF45 > 65 # compat
FF46 > 66 # compat
FF47 > 67 # compat
FF48 > 68 # compat
FF49 > 69 # compat
FF4A > 6A # compat
FF4B > 6B # compat
FF4C > 6C # compat
FF4D > 6D # compat
FF4E > 6E # compat
FF4F > 6F # compat
FF50 > 70 # compat
FF51 > 71 # compat
FF52 > 72 # compat
FF53 > 73 # compat
FF54 > 74 # compat
FF55 > 75 # compat
FF56 > 76 # compat
FF57 > 77 # compat
FF58 > 78 # compat
FF59 > 79 # compat
FF5A > 7A # compat
FF5B > 7B # compat
FF5C > 7C # compat
FF5D > 7D # compat
FF5E > 7E # compat
.

STRICT
/
N 259
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41 /
     N 6
     0300 > C0
     0301 > C1
     0302 > C2
     0306 > C3
     0308 > C4
     0328 > A1
     .
0042 > 42
0043 > 43 /
     N 3
     0301 > C5
     030C > B2
     0327 > C7
     .
0044 > 44
0045 > 45 /
     N 5
     0300 > C8
     0301 > C9
     0302 > CA
     0308 > CB
     0328 > DD
     .
0046 > 46
0047 > 47
0048 > 48
0049 > 49 /
     N 4
     0300 > CC
     0301 > CD
     0302 > CE
     0308 > CF
     .
004A > 4A
004B > 4B
004C > 4C
004D > 4D
004E > 4E /
     N 1
     0301 > D1
     .
004F > 4F /
     N 5
     0300 > D2
     0301 > D3
     0302 > D4
     0308 > D6
     030B > D5
     .
0050 > 50
0051 > 51
0052 > 52
0053 > 53 /
     N 3
     0301 > D7
     030C > A6
     0326 > AA
     .
0054 > 54 /
     N 1
     0326 > DE
     .
0055 > 55 /
     N 5
     0300 > D9
     0301 > DA
     0302 > DB
     0308 > DC
     030B > D8
     .
0056 > 56
0057 > 57
0058 > 58
0059 > 59 /
     N 1
     0308 > BE
     .
005A > 5A /
     N 3
     0301 > AC
     0307 > AF
     030C > B4
     .
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61 /
     N 6
     0300 > E0
     0301 > E1
     0302 > E2
     0306 > E3
     0308 > E4
     0328 > A2
     .
0062 > 62
0063 > 63 /
     N 3
     0301 > E5
     030C > B9
     0327 > E7
     .
0064 > 64
0065 > 65 /
     N 5
     0300 > E8
     0301 > E9
     0302 > EA
     0308 > EB
     0328 > FD
     .
0066 > 66
0067 > 67
0068 > 68
0069 > 69 /
     N 4
     0300 > EC
     0301 > ED
     0302 > EE
     0308 > EF
     .
006A > 6A
006B > 6B
006C > 6C
006D > 6D
006E > 6E /
     N 1
     0301 > F1
     .
006F > 6F /
     N 5
     0300 > F2
     0301 > F3
     0302 > F4
     0308 > F6
     030B > F5
     .
0070 > 70
0071 > 71
0072 > 72
0073 > 73 /
     N 3
     0301 > F7
     030C > A8
     0326 > BA
     .
0074 > 74 /
     N 1
     0326 > FE
     .
0075 > 75 /
     N 5
     0300 > F9
     0301 > FA
     0302 > FB
     0308 > FC
     030B > F8
     .
0076 > 76
0077 > 77
0078 > 78
0079 > 79 /
     N 1
     0308 > FF
     .
007A > 7A /
     N 3
     0301 > AE
     0307 > BF
     030C > B8
     .
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0080 > 80
0081 > 81
0082 > 82
0083 > 83
0084 > 84
0085 > 85
0086 > 86
0087 > 87
0088 > 88
0089 > 89
008A > 8A
008B > 8B
008C > 8C
008D > 8D
008E > 8E
008F > 8F
0090 > 90
0091 > 91
0092 > 92
0093 > 93
0094 > 94
0095 > 95
0096 > 96
0097 > 97
0098 > 98
0099 > 99
009A > 9A
009B > 9B
009C > 9C
009D > 9D
009E > 9E
009F > 9F
00A0 > A0
00A7 > A7
00A9 > A9
00AB > AB
00AD > AD
00B0 > B0
00B1 > B1
00B6 > B6
00B7 > B7
00BB > BB
00C0 > C0
00C1 > C1
00C2 > C2
00C4 > C4
00C6 > C6
00C7 > C7
00C8 > C8
00C9 > C9
00CA > CA
00CB > CB
00CC > CC
00CD > CD
00CE > CE
00CF > CF
00D2 > D2
00D3 > D3
00D4 > D4
00D6 > D6
00D9 > D9
00DA > DA
00DB > DB
00DC > DC
00DF > DF
00E0 > E0
00E1 > E1
00E2 > E2
00E4 > E4
00E6 > E6
00E7 > E7
00E8 > E8
00E9 > E9
00EA > EA
00EB > EB
00EC > EC
00ED > ED
00EE > EE
00EF > EF
00F2 > F2
00F3 > F3
00F4 > F4
00F6 > F6
00F9 > F9
00FA > FA
00FB > FB
00FC > FC
00FF > FF
0102 > C3
0103 > E3
0104 > A1
0105 > A2
0106 > C5
0107 > E5
010C > B2
010D > B9
0110 > D0
0111 > F0
0118 > DD
0119 > FD
0141 > A3
0142 > B3
0143 > D1
0144 > F1
0150 > D5
0151 > F5
0152 > BC
0153 > BD
015A > D7
015B > F7
0160 > A6
0161 > A8
0170 > D8
0171 > F8
0178 > BE
0179 > AC
017A > AE
017B > AF
017C > BF
017D > B4
017E > B8
0218 > AA
0219 > BA
021A > DE
021B > FE
037E > 3B
0387 > B7
1FEF > 60
201D > B5
201E > A5
20AC > A4
.

NFD
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 0080
81 > 0081
82 > 0082
83 > 0083
84 > 0084
85 > 0085
86 > 0086
87 > 0087
88 > 0088
89 > 0089
8A > 008A
8B > 008B
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 0091
92 > 0092
93 > 0093
94 > 0094
95 > 0095
96 > 0096
97 > 0097
98 > 0098
99 > 0099
9A > 009A
9B > 009B
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 0041 0328
A2 > 0061 0328
A3 > 0141
A4 > 20AC
A5 > 201E
A6 > 0053 030C
A7 > 00A7
A8 > 0073 030C
A9 > 00A9
AA > 0053 0326
AB > 00AB
AC > 005A 0301
AD > 00AD
AE > 007A 0301
AF > 005A 0307
B0 > 00B0
B1 > 00B1
B2 > 0043 030C
B3 > 0142
B4 > 005A 030C
B5 > 201D
B6 > 00B6
B7 > 00B7
B8 > 007A 030C
B9 > 0063 030C
BA > 0073 0326
BB > 00BB
BC > 0152
BD > 0153
BE > 0059 0308
BF > 007A 0307
C0 > 0041 0300
C1 > 0041 0301
C2 > 0041 0302
C3 > 0041 0306
C4 > 0041 0308
C5 > 0043 0301
C6 > 00C6
C7 > 0043 0327
C8 > 0045 0300
C9 > 0045 0301
CA > 0045 0302
CB > 0045 0308
CC > 0049 0300
CD > 0049 0301
CE > 0049 0302
CF > 0049 0308
D0 > 0110
D1 > 004E 0301
D2 > 004F 0300
D3 > 004F 0301
D4 > 004F 0302
D5 > 004F 030B
D6 > 004F 0308
D7 > 0053 0301
D8 > 0055 030B
D9 > 0055 0300
DA > 0055 0301
DB > 0055 0302
DC > 0055 0308
DD > 0045 0328
DE > 0054 0326
DF > 00DF
E0 > 0061 0300
E1 > 0061 0301
E2 > 0061 0302
E3 > 0061 0306
E4 > 0061 0308
E5 > 0063 0301
E6 > 00E6
E7 > 0063 0327
E8 > 0065 0300
E9 > 0065 0301
EA > 0065 0302
EB > 0065 0308
EC > 0069 0300
ED > 0069 0301
EE > 0069 0302
EF > 0069 0308
F0 > 0111
F1 > 006E 0301
F2 > 006F 0300
F3 > 006F 0301
F4 > 006F 0302
F5 > 006F 030B
F6 > 006F 0308
F7 > 0073 0301
F8 > 0075 030B
F9 > 0075 0300
FA > 0075 0301
FB > 0075 0302
FC > 0075 0308
FD > 0065 0328
FE > 0074 0326
FF > 0079 0308
.

NFC
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 0080
81 > 0081
82 > 0082
83 > 0083
84 > 0084
85 > 0085
86 > 0086
87 > 0087
88 > 0088
89 > 0089
8A > 008A
8B > 008B
8C > 008C
8D > 008D
8E > 008E
8F > 008F
90 > 0090
91 > 0091
92 > 0092
93 > 0093
94 > 0094
95 > 0095
96 > 0096
97 > 0097
98 > 0098
99 > 0099
9A > 009A
9B > 009B
9C > 009C
9D > 009D
9E > 009E
9F > 009F
A0 > 00A0
A1 > 0104
A2 > 0105
A3 > 0141
A4 > 20AC
A5 > 201E
A6 > 0160
A7 > 00A7
A8 > 0161
A9 > 00A9
AA > 0218
AB > 00AB
AC > 0179
AD > 00AD
AE > 017A
AF > 017B
B0 > 00B0
B1 > 00B1
B2 > 010C
B3 > 0142
B4 > 017D
B5 > 201D
B6 > 00B6
B7 > 00B7
B8 > 017E
B9 > 010D
BA > 0219
BB > 00BB
BC > 0152
BD > 0153
BE > 0178
BF > 017C
C0 > 00C0
C1 > 00C1
C2 > 00C2
C3 > 0102
C4 > 00C4
C5 > 0106
C6 > 00C6
C7 > 00C7
C8 > 00C8
C9 > 00C9
CA > 00CA
CB > 00CB
CC > 00CC
CD > 00CD
CE > 00CE
CF > 00CF
D0 > 0110
D1 > 0143
D2 > 00D2
D3 > 00D3
D4 > 00D4
D5 > 0150
D6 > 00D6
D7 > 015A
D8 > 0170
D9 > 00D9
DA > 00DA
DB > 00DB
DC > 00DC
DD > 0118
DE > 021A
DF > 00DF
E0 > 00E0
E1 > 00E1
E2 > 00E2
E3 > 0103
E4 > 00E4
E5 > 0107
E6 > 00E6
E7 > 00E7
E8 > 00E8
E9 > 00E9
EA > 00EA
EB > 00EB
EC > 00EC
ED > 00ED
EE > 00EE
EF > 00EF
F0 > 0111
F1 > 0144
F2 > 00F2
F3 > 00F3
F4 > 00F4
F5 > 0151
F6 > 00F6
F7 > 015B
F8 > 0171
F9 > 00F9
FA > 00FA
FB > 00FB
FC > 00FC
FD > 0119
FE > 021B
FF > 00FF
.

COMP
= NFC
.
# Aspell Character Data File.
= iso-8859-16
> ascii
/
# <char> <uni> <type> <display> <upper> <lower> <title> <plain>
#                                                         <sl-first> <sl-rest>
00 0000 - N 00 00 00 00 00 00 # <control>
01 0001 . N 01 01 01 00 00 00 # <unused control>
02 0002 . N 02 02 02 00 00 00 # <unused control>
