# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
SFX s   r      ste-os         ucar
SFX s   r      ste-se         ucar
SFX s   r      ste-te         ucar
SFX s   r      ste-vos        ucar
SFX s   r      va-a           ucar
SFX s   r      va-as          ucar
SFX s   r      va-lhe         ucar
SFX s   r      va-lhes        ucar
SFX s   r      va-me          ucar
SFX s   r      va-nos         ucar
SFX s   r      va-o           ucar
SFX s   r      va-os          ucar
SFX s   r      va-se          ucar
SFX s   r      va-te          ucar
SFX s   r      va-vos         ucar
SFX s   r      vam-lhe        ucar
SFX s   r      vam-lhes       ucar
SFX s   r      vam-me         ucar
SFX s   r      vam-na         ucar
SFX s   r      vam-nas        ucar
SFX s   r      vam-no         ucar
SFX s   r      vam-nos        ucar
SFX s   r      vam-se         ucar
SFX s   r      vam-te         ucar
SFX s   r      vam-vos        ucar
SFX s   ar     แvamo-nos      ucar
SFX s   ar     แvamo-vos      ucar
SFX s   ar     แvamos-lhe     ucar
SFX s   ar     แvamos-lhes    ucar
SFX s   ar     แvamos-te      ucar
SFX s   ucar   ๚co-lhe        ucar
SFX s   ucar   ๚co-lhes       ucar
SFX s   ucar   ๚co-me         ucar
SFX s   ucar   ๚co-na         ucar
SFX s   ucar   ๚co-nas        ucar
SFX s   ucar   ๚co-no         ucar
SFX s   ucar   ๚co-nos        ucar
SFX s   ucar   ๚co-te         ucar
SFX s   ucar   ๚co-vos        ucar
SFX s   ar     ou-a           ucar
SFX s   ar     ou-as          ucar
SFX s   ar     ou-lhe         ucar
SFX s   ar     ou-lhes        ucar
SFX s   ar     ou-me          ucar
SFX s   ar     ou-nos         ucar
SFX s   ar     ou-o           ucar
SFX s   ar     ou-os          ucar
SFX s   ar     ou-se          ucar
SFX s   ar     ou-te          ucar
SFX s   ar     ou-vos         ucar
SFX s   ucar   ๚que-a         ucar
SFX s   ucar   ๚que-as        ucar
SFX s   ucar   ๚que-lhe       ucar
SFX s   ucar   ๚que-lhes      ucar
SFX s   ucar   ๚que-me        ucar
SFX s   ucar   ๚que-o         ucar
SFX s   ucar   ๚que-os        ucar
SFX s   ucar   ๚que-se        ucar
SFX s   ucar   ๚que-te        ucar
SFX s   ucar   ๚que-vos       ucar
SFX s   ucar   quei-a         ucar
SFX s   ucar   quei-as        ucar
SFX s   ucar   quei-lhe       ucar
SFX s   ucar   quei-lhes      ucar
SFX s   ucar   quei-me        ucar
SFX s   ucar   quei-o         ucar
SFX s   ucar   quei-os        ucar
SFX s   ucar   quei-te        ucar
SFX s   ucar   quei-vos       ucar
SFX s   ucar   ๚quem-lhe      ucar
SFX s   ucar   ๚quem-lhes     ucar
SFX s   ucar   ๚quem-me       ucar
SFX s   ucar   ๚quem-na       ucar
SFX s   ucar   ๚quem-nas      ucar
SFX s   ucar   ๚quem-no       ucar
SFX s   ucar   ๚quem-nos      ucar
SFX s   ucar   ๚quem-se       ucar
SFX s   ucar   ๚quem-te       ucar
SFX s   ucar   ๚quem-vos      ucar
SFX s   ucar   quemo-nos      ucar
SFX s   ucar   quemo-vos      ucar
SFX s   ucar   quemos-lhe     ucar
SFX s   ucar   quemos-lhes    ucar
SFX s   ucar   quemos-te      ucar
SFX s   inar   ํna-a          [aeu]inar
SFX s   inar   ํna-as         [aeu]inar
SFX s   inar   ํna-lhe        [aeu]inar
SFX s   inar   ํna-lhes       [aeu]inar
SFX s   inar   ํna-me         [aeu]inar
SFX s   inar   ํna-nos        [aeu]inar
SFX s   inar   ํna-o          [aeu]inar
SFX s   inar   ํna-os         [aeu]inar
SFX s   inar   ํna-se         [aeu]inar
SFX s   inar   ํna-te         [aeu]inar
SFX s   inar   ํna-vos        [aeu]inar
SFX s   r      do-a           [aeu]inar
SFX s   r      do-as          [aeu]inar
SFX s   r      do-lhe         [aeu]inar
SFX s   r      do-lhes        [aeu]inar
SFX s   r      do-me          [aeu]inar
SFX s   r      do-nos         [aeu]inar
SFX s   r      do-o           [aeu]inar
SFX s   r      do-os          [aeu]inar
SFX s   r      do-se          [aeu]inar
SFX s   r      do-te          [aeu]inar
SFX s   r      do-vos         [aeu]inar
SFX s   r      i-a            [aeu]inar
SFX s   r      i-as           [aeu]inar
SFX s   r      i-lhe          [aeu]inar
SFX s   r       i-lhes         [aeu]inar
SFX s   r       i-me           [aeu]inar
SFX s   r       i-nos          [aeu]inar
SFX s   r       i-o            [aeu]inar
SFX s   r       i-os           [aeu]inar
SFX s   r       i-se           [aeu]inar
SFX s   r       i-te           [aeu]inar
SFX s   r       i-vos          [aeu]inar
SFX s   inar    ํnam-lhe       [aeu]inar
SFX s   inar    ํnam-lhes      [aeu]inar
SFX s   inar    ํnam-me        [aeu]inar
SFX s   inar    ํnam-na        [aeu]inar
SFX s   inar    ํnam-nas       [aeu]inar
SFX s   inar    ํnam-no        [aeu]inar
SFX s   inar    ํnam-nos       [aeu]inar
SFX s   inar    ํnam-se        [aeu]inar
SFX s   inar    ํnam-te        [aeu]inar
SFX s   inar    ํnam-vos       [aeu]inar
SFX s   r       mo-nos         [aeu]inar
SFX s   r       mo-vos         [aeu]inar
SFX s   r       mos-lhe        [aeu]inar
SFX s   r       mos-lhes       [aeu]inar
SFX s   r       mos-te         [aeu]inar
SFX s   r       ndo-a          [aeu]inar
SFX s   r       ndo-as         [aeu]inar
SFX s   r       ndo-lhe        [aeu]inar
SFX s   r       ndo-lhes       [aeu]inar
SFX s   r       ndo-me         [aeu]inar
SFX s   r       ndo-nos        [aeu]inar
SFX s   r       ndo-o          [aeu]inar
SFX s   r       ndo-os         [aeu]inar
SFX s   r       ndo-se         [aeu]inar
SFX s   r       ndo-te         [aeu]inar
SFX s   r       ndo-vos        [aeu]inar
SFX s   0       a-a            [aeu]inar
SFX s   0       a-as           [aeu]inar
SFX s   0       a-lhe          [aeu]inar
SFX s   0       a-lhes         [aeu]inar
SFX s   0       a-me           [aeu]inar
SFX s   0       a-nos          [aeu]inar
SFX s   0       a-o            [aeu]inar
SFX s   0       a-os           [aeu]inar
SFX s   0       a-se           [aeu]inar
SFX s   0       a-te           [aeu]inar
SFX s   0       a-vos          [aeu]inar
SFX s   0       -la-แ          [aeu]inar
SFX s   0       -las-แ         [aeu]inar
SFX s   0       -lhe-แ         [aeu]inar
SFX s   0       -lhes-แ        [aeu]inar
SFX s   0       -lo-แ          [aeu]inar
SFX s   0       -los-แ         [aeu]inar
SFX s   0       -me-แ          [aeu]inar
SFX s   0       -nos-แ         [aeu]inar
SFX s   0       -se-แ          [aeu]inar
SFX s   0       -te-แ          [aeu]inar
SFX s   0       -vos-แ         [aeu]inar
SFX s   0       am-lhe         [aeu]inar
SFX s   0       am-lhes        [aeu]inar
SFX s   0       am-me          [aeu]inar
SFX s   0       am-na          [aeu]inar
SFX s   0       am-nas         [aeu]inar
SFX s   0       am-no          [aeu]inar
SFX s   0       am-nos         [aeu]inar
SFX s   0       am-se          [aeu]inar
SFX s   0       am-te          [aeu]inar
SFX s   0       am-vos         [aeu]inar
SFX s   0       -lhe-ใo        [aeu]inar
SFX s   0       -lhes-ใo       [aeu]inar
SFX s   0       -me-ใo         [aeu]inar
SFX s   0       -na-ใo         [aeu]inar
SFX s   0       -nas-ใo        [aeu]inar
SFX s   0       -no-ใo         [aeu]inar
SFX s   0       -nos-ใo        [aeu]inar
SFX s   0       -se-ใo         [aeu]inar
SFX s   0       -te-ใo         [aeu]inar
SFX s   0       -vos-ใo        [aeu]inar
SFX s   0       -lhe-ei        [aeu]inar
SFX s   0       -lhes-ei       [aeu]inar
SFX s   0       -me-ei         [aeu]inar
SFX s   0       -nos-ei        [aeu]inar
SFX s   0       -se-ei         [aeu]inar
SFX s   0       -te-ei         [aeu]inar
SFX s   0       -vos-ei        [aeu]inar
SFX s   0       em-lhe         [aeu]inar
SFX s   0       em-lhes        [aeu]inar
SFX s   0       em-me          [aeu]inar
SFX s   0       em-na          [aeu]inar
SFX s   0       em-nas         [aeu]inar
SFX s   0       em-no          [aeu]inar
SFX s   0       em-nos         [aeu]inar
SFX s   0       em-se          [aeu]inar
SFX s   0       em-te          [aeu]inar
SFX s   0       em-vos         [aeu]inar
SFX s   0       -la-emos       [aeu]inar
SFX s   0       -las-emos      [aeu]inar
SFX s   0       -lhe-emos      [aeu]inar
SFX s   0       -lhes-emos     [aeu]inar
SFX s   0       -lo-emos       [aeu]inar
SFX s   0       -los-emos      [aeu]inar
SFX s   0       -nos-emos      [aeu]inar
SFX s   0       -te-emos       [aeu]inar
SFX s   0       -vos-emos      [aeu]inar
SFX s   0       -lhe-ia        [aeu]inar
SFX s   0       -lhes-ia       [aeu]inar
SFX s   0       -me-ia         [aeu]inar
SFX s   0       -nos-ia        [aeu]inar
SFX s   0       -se-ia         [aeu]inar
SFX s   0       -te-ia         [aeu]inar
SFX s   0       -vos-ia        [aeu]inar
SFX s   0       -lhe-iam       [aeu]inar
SFX s   0       -lhes-iam      [aeu]inar
SFX s   0       -me-iam        [aeu]inar
SFX s   0       -nos-iam       [aeu]inar
SFX s   0       -se-iam        [aeu]inar
SFX s   0       -te-iam        [aeu]inar
SFX s   0       -vos-iam       [aeu]inar
SFX s   0       ํamo-nos       [aeu]inar
SFX s   0       ํamo-vos       [aeu]inar
SFX s   0       ํamos-lhe      [aeu]inar
SFX s   0       ํamos-lhes     [aeu]inar
SFX s   0       ํamos-te       [aeu]inar
SFX s   0       mo-nos         [aeu]inar
SFX s   0       mo-vos         [aeu]inar
SFX s   0       mos-lhe        [aeu]inar
SFX s   0       mos-lhes       [aeu]inar
SFX s   0       mos-te         [aeu]inar
SFX s   r       sse-a          [aeu]inar
SFX s   r       sse-as         [aeu]inar
SFX s   r       sse-lhe        [aeu]inar
SFX s   r       sse-lhes       [aeu]inar
SFX s   r       sse-me         [aeu]inar
SFX s   r       sse-nos        [aeu]inar
SFX s   r       sse-o          [aeu]inar
SFX s   r       sse-os         [aeu]inar
SFX s   r       sse-se         [aeu]inar
SFX s   r       sse-te         [aeu]inar
SFX s   r       sse-vos        [aeu]inar
SFX s   r       ssem-lhe       [aeu]inar
SFX s   r       ssem-lhes      [aeu]inar
SFX s   r       ssem-me        [aeu]inar
SFX s   r       ssem-na        [aeu]inar
SFX s   r       ssem-nas       [aeu]inar
SFX s   r       ssem-no        [aeu]inar
SFX s   r       ssem-nos       [aeu]inar
SFX s   r       ssem-te        [aeu]inar
SFX s   r       ssem-vos       [aeu]inar
SFX s   r       ste-a          [aeu]inar
SFX s   r       ste-as         [aeu]inar
SFX s   r       ste-lhe        [aeu]inar
SFX s   r       ste-lhes       [aeu]inar
SFX s   r       ste-me         [aeu]inar
SFX s   r       ste-nos        [aeu]inar
SFX s   r       ste-o          [aeu]inar
SFX s   r       ste-os         [aeu]inar
SFX s   r       ste-se         [aeu]inar
SFX s   r       ste-te         [aeu]inar
SFX s   r       ste-vos        [aeu]inar
SFX s   r       va-a           [aeu]inar
SFX s   r       va-as          [aeu]inar
SFX s   r       va-lhe         [aeu]inar
SFX s   r       va-lhes        [aeu]inar
SFX s   r       va-me          [aeu]inar
SFX s   r       va-nos         [aeu]inar
SFX s   r       va-o           [aeu]inar
SFX s   r       va-os          [aeu]inar
SFX s   r       va-se          [aeu]inar
SFX s   r       va-te          [aeu]inar
SFX s   r       va-vos         [aeu]inar
SFX s   r       vam-lhe        [aeu]inar
SFX s   r       vam-lhes       [aeu]inar
SFX s   r       vam-me         [aeu]inar
SFX s   r       vam-na         [aeu]inar
SFX s   r       vam-nas        [aeu]inar
SFX s   r       vam-no         [aeu]inar
SFX s   r       vam-nos        [aeu]inar
SFX s   r       vam-se         [aeu]inar
SFX s   r       vam-te         [aeu]inar
SFX s   r       vam-vos        [aeu]inar
SFX s   ar      แvamo-nos      [aeu]inar
SFX s   ar      แvamo-vos      [aeu]inar
SFX s   ar      แvamos-lhe     [aeu]inar
SFX s   ar      แvamos-lhes    [aeu]inar
SFX s   ar      แvamos-te      [aeu]inar
SFX s   inar    ํne-a          [aeu]inar
SFX s   inar    ํne-as         [aeu]inar
SFX s   inar    ํne-lhe        [aeu]inar
SFX s   inar    ํne-lhes       [aeu]inar
SFX s   inar    ํne-me         [aeu]inar
SFX s   inar    ํne-nos        [aeu]inar
SFX s   inar    ํne-o          [aeu]inar
SFX s   inar    ํne-os         [aeu]inar
SFX s   inar    ํne-se         [aeu]inar
SFX s   inar    ํne-te         [aeu]inar
SFX s   inar    ํne-vos        [aeu]inar
SFX s   ar      ei-a           [aeu]inar
SFX s   ar      ei-as          [aeu]inar
SFX s   ar      ei-lhe         [aeu]inar
SFX s   ar      ei-lhes        [aeu]inar
SFX s   ar      ei-me          [aeu]inar
SFX s   ar      ei-o           [aeu]inar
SFX s   ar      ei-os          [aeu]inar
SFX s   ar      ei-se          [aeu]inar
SFX s   ar      ei-te          [aeu]inar
SFX s   ar      ei-vos         [aeu]inar
SFX s   inar    ํnem-lhe       [aeu]inar
SFX s   inar    ํnem-lhes      [aeu]inar
SFX s   inar    ํnem-me        [aeu]inar
SFX s   inar    ํnem-na        [aeu]inar
SFX s   inar    ํnem-nas       [aeu]inar
SFX s   inar    ํnem-no        [aeu]inar
SFX s   inar    ํnem-nos       [aeu]inar
SFX s   inar    ํnem-se        [aeu]inar
SFX s   inar    ํnem-te        [aeu]inar
SFX s   inar    ํnem-vos       [aeu]inar
SFX s   ar      emo-nos        [aeu]inar
SFX s   ar      emo-vos        [aeu]inar
SFX s   ar      emos-lhe       [aeu]inar
SFX s   ar      emos-lhes      [aeu]inar
SFX s   ar      emos-te        [aeu]inar
SFX s   inar    ํno-a          [aeu]inar
SFX s   inar    ํno-as         [aeu]inar
SFX s   inar    ํno-lhe        [aeu]inar
SFX s   inar    ํno-lhes       [aeu]inar
SFX s   inar    ํno-me         [aeu]inar
SFX s   inar    ํno-nos        [aeu]inar
SFX s   inar    ํno-o          [aeu]inar
SFX s   inar    ํno-os         [aeu]inar
SFX s   inar    ํno-te         [aeu]inar
SFX s   inar    ํno-vos        [aeu]inar
SFX s   ar      ou-a           [aeu]inar
SFX s   ar      ou-as          [aeu]inar
SFX s   ar      ou-lhe         [aeu]inar
SFX s   ar      ou-lhes        [aeu]inar
SFX s   ar      ou-me          [aeu]inar
SFX s   ar      ou-nos         [aeu]inar
SFX s   ar      ou-o           [aeu]inar
SFX s   ar      ou-os          [aeu]inar
SFX s   ar      ou-se          [aeu]inar
SFX s   ar      ou-te          [aeu]inar
SFX s   ar      ou-vos         [aeu]inar
SFX s   ir      e-a            cernir
SFX s   ir      e-as           cernir
SFX s   ir      e-lhe          cernir
SFX s   ir      e-lhes         cernir
SFX s   ir      e-me           cernir
SFX s   ir      e-nos          cernir
SFX s   ir      e-o            cernir
SFX s   ir      e-os           cernir
SFX s   ir      e-se           cernir
SFX s   ir      e-te           cernir
SFX s   ir      e-vos          cernir
SFX s   ir      em-lhe         cernir
SFX s   ir      em-lhes        cernir
SFX s   ir      em-me          cernir
SFX s   ir      em-na          cernir
SFX s   ir      em-nas         cernir
SFX s   ir      em-no          cernir
SFX s   ir      em-nos         cernir
SFX s   ir      em-se          cernir
SFX s   ir      em-te          cernir
SFX s   ir      em-vos         cernir
SFX s   r       -a             cernir
SFX s   r       -as            cernir
SFX s   r       -lhe           cernir
SFX s   r       -lhes          cernir
SFX s   r       -me            cernir
SFX s   r       -nos           cernir
SFX s   r       -o             cernir
SFX s   r       -os            cernir
SFX s   r       -se            cernir
SFX s   r       -te            cernir
SFX s   r       -vos           cernir
SFX s   r       a-a            cernir
SFX s   r       a-as           cernir
SFX s   r       a-lhe          cernir
SFX s   r       a-lhes         cernir
SFX s   r       a-me           cernir
SFX s   r       a-nos          cernir
SFX s   r       a-o            cernir
SFX s   r       a-os           cernir
SFX s   r       a-se           cernir
SFX s   r       a-te           cernir
SFX s   r       a-vos          cernir
SFX s   r       am-lhe         cernir
SFX s   r       am-lhes        cernir
SFX s   r       am-me          cernir
SFX s   r       am-na          cernir
SFX s   r       am-nas         cernir
SFX s   r       am-no          cernir
SFX s   r       am-nos         cernir
SFX s   r       am-se          cernir
SFX s   r       am-te          cernir
SFX s   r       am-vos         cernir
SFX s   ir      ํamo-nos       cernir
SFX s   ir      ํamo-vos       cernir
SFX s   ir      ํamos-lhe      cernir
SFX s   ir      ํamos-lhes     cernir
SFX s   ir      ํamos-te       cernir
SFX s   r       do-a           cernir
SFX s   r       do-as          cernir
SFX s   r       do-lhe         cernir
SFX s   r       do-lhes        cernir
SFX s   r       do-me          cernir
SFX s   r       do-nos         cernir
SFX s   r       do-o           cernir
SFX s   r       do-os          cernir
SFX s   r       do-se          cernir
SFX s   r       do-te          cernir
SFX s   r       do-vos         cernir
SFX s   r       mo-nos         cernir
SFX s   r       mo-vos         cernir
SFX s   r       mos-lhe        cernir
SFX s   r       mos-lhes       cernir
SFX s   r       mos-te         cernir
SFX s   r       ndo-a          cernir
SFX s   r       ndo-as         cernir
SFX s   r       ndo-lhe        cernir
SFX s   r       ndo-lhes       cernir
SFX s   r       ndo-me         cernir
SFX s   r       ndo-nos        cernir
SFX s   r       ndo-o          cernir
SFX s   r       ndo-os         cernir
SFX s   r       ndo-se         cernir
SFX s   r       ndo-te         cernir
SFX s   r       ndo-vos        cernir
SFX s   0       a-a            cernir
SFX s   0       a-as           cernir
SFX s   0       a-lhe          cernir
SFX s   0       a-lhes         cernir
SFX s   0       a-me           cernir
SFX s   0       a-nos          cernir
SFX s   0       a-o            cernir
SFX s   0       a-os           cernir
SFX s   0       a-se           cernir
SFX s   0       a-te           cernir
SFX s   0       a-vos          cernir
SFX s   0       -la-แ          cernir
SFX s   0       -las-แ         cernir
SFX s   0       -lhe-แ         cernir
SFX s   0       -lhes-แ        cernir
SFX s   0       -lo-แ          cernir
SFX s   0       -los-แ         cernir
SFX s   0       -me-แ          cernir
SFX s   0       -nos-แ         cernir
SFX s   0       -se-แ          cernir
SFX s   0       -te-แ          cernir
SFX s   0       -vos-แ         cernir
SFX s   0       am-lhe         cernir
SFX s   0       am-lhes        cernir
SFX s   0       am-me          cernir
SFX s   0       am-na          cernir
SFX s   0       am-nas         cernir
SFX s   0       am-no          cernir
SFX s   0       am-nos         cernir
SFX s   0       am-se          cernir
SFX s   0       am-te          cernir
SFX s   0       am-vos         cernir
SFX s   0       -lhe-ใo        cernir
SFX s   0       -lhes-ใo       cernir
SFX s   0       -me-ใo         cernir
SFX s   0       -na-ใo         cernir
SFX s   0       -nas-ใo        cernir
SFX s   0       -no-ใo         cernir
SFX s   0       -nos-ใo        cernir
SFX s   0       -se-ใo         cernir
SFX s   0       -te-ใo         cernir
SFX s   0       -vos-ใo        cernir
SFX s   0       -lhe-ei        cernir
SFX s   0       -lhes-ei       cernir
SFX s   0       -me-ei         cernir
SFX s   0       -nos-ei        cernir
SFX s   0       -se-ei         cernir
SFX s   0       -te-ei         cernir
SFX s   0       -vos-ei        cernir
SFX s   0       em-lhe         cernir
SFX s   0       em-lhes        cernir
SFX s   0       em-me          cernir
SFX s   0       em-na          cernir
SFX s   0       em-nas         cernir
SFX s   0       em-no          cernir
SFX s   0       em-nos         cernir
SFX s   0       em-se          cernir
SFX s   0       em-te          cernir
SFX s   0       em-vos         cernir
SFX s   0       -la-emos       cernir
SFX s   0       -las-emos      cernir
SFX s   0       -lhe-emos      cernir
SFX s   0       -lhes-emos     cernir
SFX s   0       -lo-emos       cernir
SFX s   0       -los-emos      cernir
SFX s   0       -nos-emos      cernir
SFX s   0       -te-emos       cernir
SFX s   0       -vos-emos      cernir
SFX s   0       -lhe-ia        cernir
SFX s   0       -lhes-ia       cernir
SFX s   0       -me-ia         cernir
SFX s   0       -nos-ia        cernir
SFX s   0       -se-ia         cernir
SFX s   0       -te-ia         cernir
SFX s   0       -vos-ia        cernir
SFX s   0       -lhe-iam       cernir
SFX s   0       -lhes-iam      cernir
SFX s   0       -me-iam        cernir
SFX s   0       -nos-iam       cernir
SFX s   0       -se-iam        cernir
SFX s   0       -te-iam        cernir
SFX s   0       -vos-iam       cernir
SFX s   0       ํamo-nos       cernir
SFX s   0       ํamo-vos       cernir
SFX s   0       ํamos-lhe      cernir
SFX s   0       ํamos-lhes     cernir
SFX s   0       ํamos-te       cernir
SFX s   0       mo-nos         cernir
SFX s   0       mo-vos         cernir
SFX s   0       mos-lhe        cernir
SFX s   0       mos-lhes       cernir
SFX s   0       mos-te         cernir
SFX s   r       sse-a          cernir
SFX s   r       sse-as         cernir
SFX s   r       sse-lhe        cernir
SFX s   r       sse-lhes       cernir
SFX s   r       sse-me         cernir
SFX s   r       sse-nos        cernir
SFX s   r       sse-o          cernir
SFX s   r       sse-os         cernir
SFX s   r       sse-se         cernir
SFX s   r       sse-te         cernir
SFX s   r       sse-vos        cernir
SFX s   r       ssem-lhe       cernir
SFX s   r       ssem-lhes      cernir
SFX s   r       ssem-me        cernir
SFX s   r       ssem-na        cernir
SFX s   r       ssem-nas       cernir
SFX s   r       ssem-no        cernir
SFX s   r       ssem-nos       cernir
SFX s   r       ssem-te        cernir
SFX s   r       ssem-vos       cernir
SFX s   r       ste-a          cernir
SFX s   r       ste-as         cernir
SFX s   r       ste-lhe        cernir
SFX s   r       ste-lhes       cernir
SFX s   r       ste-me         cernir
SFX s   r       ste-nos        cernir
SFX s   r       ste-o          cernir
SFX s   r       ste-os         cernir
SFX s   r       ste-se         cernir
SFX s   r       ste-te         cernir
SFX s   r       ste-vos        cernir
SFX s   r       u-a            cernir
SFX s   r       u-as           cernir
SFX s   r       u-lhe          cernir
SFX s   r       u-lhes         cernir
SFX s   r       u-me           cernir
SFX s   r       u-nos          cernir
SFX s   r       u-o            cernir
SFX s   r       u-os           cernir
SFX s   r       u-se           cernir
SFX s   r       u-te           cernir
SFX s   r       u-vos          cernir
SFX s   ernir   irna-a         cernir
SFX s   ernir   irna-as        cernir
SFX s   ernir   irna-lhe       cernir
SFX s   ernir   irna-lhes      cernir
SFX s   ernir   irna-me        cernir
SFX s   ernir   irna-nos       cernir
SFX s   ernir   irna-o         cernir
SFX s   ernir   irna-os        cernir
SFX s   ernir   irna-se        cernir
SFX s   ernir   irna-te        cernir
SFX s   ernir   irna-vos       cernir
SFX s   ernir   irnam-lhe      cernir
SFX s   ernir   irnam-lhes     cernir
SFX s   ernir   irnam-me       cernir
SFX s   ernir   irnam-na       cernir
SFX s   ernir   irnam-nas      cernir
SFX s   ernir   irnam-no       cernir
SFX s   ernir   irnam-nos      cernir
SFX s   ernir   irnam-se       cernir
SFX s   ernir   irnam-te       cernir
SFX s   ernir   irnam-vos      cernir
SFX s   ernir   irnamo-nos     cernir
SFX s   ernir   irnamo-vos     cernir
SFX s   ernir   irnamos-lhe    cernir
SFX s   ernir   irnamos-lhes   cernir
SFX s   ernir   irnamos-te     cernir
SFX s   ernir   irno-a         cernir
SFX s   ernir   irno-as        cernir
SFX s   ernir   irno-lhe       cernir
SFX s   ernir   irno-lhes      cernir
SFX s   ernir   irno-me        cernir
SFX s   ernir   irno-o         cernir
SFX s   ernir   irno-os        cernir
SFX s   ernir   irno-te        cernir
SFX s   ernir   irno-vos       cernir
SFX s   ir      e-a            dormir
SFX s   ir      e-as           dormir
SFX s   ir      e-lhe          dormir
SFX s   ir      e-lhes         dormir
SFX s   ir      e-me           dormir
SFX s   ir      e-nos          dormir
SFX s   ir      e-o            dormir
SFX s   ir      e-os           dormir
SFX s   ir      e-se           dormir
SFX s   ir      e-te           dormir
SFX s   ir      e-vos          dormir
SFX s   ir      em-lhe         dormir
SFX s   ir      em-lhes        dormir
SFX s   ir      em-me          dormir
SFX s   ir      em-na          dormir
SFX s   ir      em-nas         dormir
SFX s   ir      em-no          dormir
SFX s   ir      em-nos         dormir
SFX s   ir      em-se          dormir
SFX s   ir      em-te          dormir
SFX s   ir      em-vos         dormir
SFX s   r       -a             dormir
SFX s   r       -as            dormir
SFX s   r       -lhe           dormir
SFX s   r       -lhes          dormir
SFX s   r       -me            dormir
SFX s   r       -nos           dormir
SFX s   r       -o             dormir
SFX s   r       -os            dormir
SFX s   r       -se            dormir
SFX s   r       -te            dormir
SFX s   r       -vos           dormir
SFX s   r       a-a            dormir
SFX s   r       a-as           dormir
SFX s   r       a-lhe          dormir
SFX s   r       a-lhes         dormir
SFX s   r       a-me           dormir
SFX s   r       a-nos          dormir
SFX s   r       a-o            dormir
SFX s   r       a-os           dormir
SFX s   r       a-se           dormir
SFX s   r       a-te           dormir
SFX s   r       a-vos          dormir
SFX s   r       am-lhe         dormir
SFX s   r       am-lhes        dormir
SFX s   r       am-me          dormir
SFX s   r       am-na          dormir
SFX s   r       am-nas         dormir
SFX s   r       am-no          dormir
SFX s   r       am-nos         dormir
SFX s   r       am-se          dormir
SFX s   r       am-te          dormir
SFX s   r       am-vos         dormir
SFX s   ir      ํamo-nos       dormir
SFX s   ir      ํamo-vos       dormir
SFX s   ir      ํamos-lhe      dormir
SFX s   ir      ํamos-lhes     dormir
SFX s   ir      ํamos-te       dormir
SFX s   r       do-a           dormir
SFX s   r       do-as          dormir
SFX s   r       do-lhe         dormir
SFX s   r       do-lhes        dormir
SFX s   r       do-me          dormir
SFX s   r       do-nos         dormir
SFX s   r       do-o           dormir
SFX s   r       do-os          dormir
SFX s   r       do-se          dormir
SFX s   r       do-te          dormir
SFX s   r       do-vos         dormir
SFX s   r       mo-nos         dormir
SFX s   r       mo-vos         dormir
SFX s   r       mos-lhe        dormir
SFX s   r       mos-lhes       dormir
SFX s   r       mos-te         dormir
SFX s   r       ndo-a          dormir
SFX s   r       ndo-as         dormir
SFX s   r       ndo-lhe        dormir
SFX s   r       ndo-lhes       dormir
SFX s   r       ndo-me         dormir
SFX s   r       ndo-nos        dormir
SFX s   r       ndo-o          dormir
SFX s   r       ndo-os         dormir
SFX s   r       ndo-se         dormir
SFX s   r       ndo-te         dormir
SFX s   r       ndo-vos        dormir
SFX s   0       a-a            dormir
SFX s   0       a-as           dormir
SFX s   0       a-lhe          dormir
SFX s   0       a-lhes         dormir
SFX s   0       a-me           dormir
SFX s   0       a-nos          dormir
SFX s   0       a-o            dormir
SFX s   0       a-os           dormir
SFX s   0       a-se           dormir
SFX s   0       a-te           dormir
SFX s   0       a-vos          dormir
SFX s   0       -la-แ          dormir
SFX s   0       -las-แ         dormir
SFX s   0       -lhe-แ         dormir
SFX s   0       -lhes-แ        dormir
SFX s   0       -lo-แ          dormir
SFX s   0       -los-แ         dormir
SFX s   0       -me-แ          dormir
SFX s   0       -nos-แ         dormir
SFX s   0       -se-แ          dormir
SFX s   0       -te-แ          dormir
SFX s   0       -vos-แ         dormir
SFX s   0       am-lhe         dormir
SFX s   0       am-lhes        dormir
SFX s   0       am-me          dormir
SFX s   0       am-na          dormir
SFX s   0       am-nas         dormir
SFX s   0       am-no          dormir
SFX s   0       am-nos         dormir
SFX s   0       am-se          dormir
SFX s   0       am-te          dormir
SFX s   0       am-vos         dormir
SFX s   0       -lhe-ใo        dormir
SFX s   0       -lhes-ใo       dormir
SFX s   0       -me-ใo         dormir
SFX s   0       -na-ใo         dormir
SFX s   0       -nas-ใo        dormir
SFX s   0       -no-ใo         dormir
SFX s   0       -nos-ใo        dormir
SFX s   0       -se-ใo         dormir
SFX s   0       -te-ใo         dormir
SFX s   0       -vos-ใo        dormir
SFX s   0       -lhe-ei        dormir
SFX s   0       -lhes-ei       dormir
SFX s   0       -me-ei         dormir
SFX s   0       -nos-ei        dormir
SFX s   0       -se-ei         dormir
SFX s   0       -te-ei         dormir
