INTERNAL
/
N 932
Inklusivpreise/m
Inkompatibilität/Pm
Inkompetenz/Pm
Inkonsequenz/Pm
Inkonsistenz/Pm
Inkontinenz/Pm
Inkorrektheit/Pm
Inkraftsetzen/SJm
Inkrafttreten/Sm
Inkrement/m
Inkrementalgeber/m
Inkrementalzähler/Sm
Inkubationsphase/Nm
Inkubationszeit/Pm
Inkunabel/N
Inländer/FNSm
Inland/STm
Inlandgesellschaften/m
Inlandmarkt/STpm
Inlandpreis/m
Inlands/hij
Innen/hij
Innenleben/m
Innensechskant/m
Innensechskantschlüssel/SNm
Innensechskantschraube/m
Innenseite/Nm
Innere/Nm
Innerei/Pm
Innerlichkeit/m
Innern/m
Innigkeit/m
Innovation/Pm
Innovations/hij
Innsbruck/Sm
Inobhutnahme/Nm
Inputfile/Sm
Inputparser/m
Inquisition/Pm
Inquisitor/PSFm
Insasse/NFm
Insassenversicherung/m
Inschrift/Pm
Insekt/PTSm
Insekten/hij
Insektenbefall/Sm
Insektenplage/m
Insektenvertilgungsmittel/m
Insektizid/SEPm
Insel/NMmij
Insemination/m
Inserat/EPSTm
Inseratenbüro/m
Inserent/PFm
Insertion/Pm
Insertionspreise/m
Insertionsunterlage/Nm
Insider/NSFmgij
Insigne/S
Insignien
Insolvenz/Pmij
Inspekteur/ESPFm
Inspektion/Pm
Inspektionsmaßnahmen/m
Inspektionsreferat/m
Inspektionsreise/m
Inspektionszyklen/m
Inspektor/PSFm
Inspiration/Pm
Inspizient/m
Inst
Instabilität/Pm
Installateur/EPSFm
Installateurmeister/m
Installation/Pm
Installations/hij
Installieren/SJm
Instandhalten/SJm
Instandhaltungskosten/m
Instandsetzen/SJm
Instandsetzungsarbeit/Pm
Instantiierung/Pm
Instanz/Pm
Instanzvariable/Nm
Instinkt/EPTSm
Instinktlosigkeit/m
Institut/EPSTm
Institution/Pm
Institutionalisieren/SJm
Institutionsbeschreibung/m
Instituts/hij
Instrukteur/SEPFm
Instruktion/Pm
Instruktionsfolge/Nm
Instruktionssatz/m
Instrument/EPTSm
Instrumental/hij
Instrumentalisieren/SJm
Instrumentalist/PFm
Instrumentarien/m
Instrumentarium/Sm
Instrumentation/Pm
Instrumentation/m
Instrumenten/hij
Insuffizienz/Pm
Insulaner/FNSm
Insulin/Smij
Inszenator/m
Inszenieren/SJm
Integral/SEPm
Integralbildung/m
Integralrechnung/Pm
Integralteil/EPSm
Integration/m
Integrations/hij
Integrierbarkeit/m
Integrität/m
Integritäts/hij
Intel/S
Intellekt/STEPm
Intellektuellenschicht/m
Intelligenz/Pmij
Intelligenzler/NSFm
Intendant/PFm
Intendantenamt/m
Intendantenstuhl/m
Intendantenwahl/m
Intensität/Pm
Intensitätsschwächung/m
Intensivieren/SJm
Intensivstation/Pm
Intention/Pm
Interaktion/Pm
Interaktivität/Pm
Intercity/Sm
Interdependenz/Pm
Interesse/NSm
Interesselosigkeit/m
Interessen/hij
Interessent/PFm
Interessentengruppe/Nm
Interessentenmeldung/Pm
Interessiertheit/m
Interface/Sm
Interfaceplatine/Nm
Interferenz/Pm
Interferenzmuster/SNm
Interferenzpunkt/m
Interferometer/NSm
Interieur/Sm
Interim/Sm
Interims/hij
Interjektion/P
Interludium/m
Intermezzi/m
Intermezzo/Sm
Interna/m
Internat/EPSm
Internationalisieren/SJm
Internationalismus/m
Internats/hij
Internet/Smij
Internieren/SJm
Internierungs/hij
Interoperabilität/Pm
Interoperabilitäts/hij
Interpol/m
Interpret/FPm
Interpretation/Pm
Interpretations/hij
Interpreter/NSm
Interpretieren/SJm
Interprozesskommunikation/m
Interpunktion/Pm
Interpunktionszeichen/Sm
Interrogativadverb/Sm
Interrupt/Sm
Interruptbuffer/Sm
Interruptsteuerung/Pm
Interruptvektortabelle/Nm
Interruptverarbeitung/m
Intersexualität/m
Intershop/Sm
Intervall/EPSm
Intervallkalkül/m
Intervention/Pm
Interventions/hij
Interview/Sm
Interviewanfrage/Nm
Interviewer/NSFm
Interviewpartner/NSFm
Interviewung/m
Interviewzeit/m
Interzins/m
Interzonen/m
Interzonenhandelsabkommen/Sm
Interzonenhandelsvertrag/STpm
Interzonenpass/Tpm
Interzonenregelung/m
Interzonenreisende/Nm
Interzonenstrecke/Nm
Interzonenverkehr/Sm
Inthronisation/m
Intimbereich/SEPm
Intimität/Pm
Intimitätsgrenze/Nm
Intimsphäre/m
Intoleranz/Pm
Intonation/Pm
Intranet/Sm
Intrigant/FPm
Intrige/Nm
Intuition/Pm
Inuit/m
Invalide/NFm
Invalidenrente/Nm
Invalidenversicherung/Pm
Invalidität/m
Invaliditätsversicherung/m
Invasion/Pm
Invasions/hij
Inventar/EPSm
Inventardatei/Pm
Inventarisieren/SJm
Inventur/Pmij
Inverkehrbringen/m
Invertieren/SJm
Investition/Pm
Investitions/hij
Investitionsmittel/NSm
Investitur/m
Investiturstreit/m
Investment/Smij
Investor/PFm
Inzest/m
Inzucht/m
Ion/PSm
Ionen/hij
Ionisation/m
Ionisierungs/hij
Irak/Sm
Iraker/NSFm
Iran/Sm
Iraner/NSFm
Ire/FNm
Iris/m
Irland/Sm
Irmtraud/S
Ironie/m
Ironiker/NSFm
Irrationalismus/m
Irreführen/SJm
Irregefühl/Sm
Irrelevanz/m
Irren/SJm
Irrenärzte/NFm
Irrenanstalt/Pm
Irrenarzt/Tm
Irrenhaus/Tpm
Irrenheilanstalt/Pm
Irreversibilität/m
Irrfahrt/Pm
Irrglaube/Nm
Irritation/Pm
Irrläufer/NSFm
Irrlehre/Nm
Irrsinn/Sm
Irrtümer/Nm
Irrtum/Sm
Irrweg/EPSTm
Isaac/S
Isaak/S
Isar/m
Ischias/m
Ischiasnerv/m
Isis
Isländer/NSFm
Islam/Smij
Islamabad/S
Islamhasser/NSm
Islamismus/m
Islamist/PFm
Islamit/PFm
Islamophobie/m
Island/Sm
Islandpony/Sm
Isobar/EPSm
Isolation/Pm
Isolationismus/m
Isolationist/Pm
Isolationsspannung/m
Isolationsstoff/m
Isolator/PSm
Isolier/hij
Isolieren/SJm
Isometrie/Nm
Isomorphie/m
Isomorphismen/m
Isomorphismus/m
Isopropanol/m
Isotop/ESPm
Isotropie/m
Israel/Sm
Israeli/Sm
Istanbul/Sm
Istanbuler/NSFm
Italien/Sm
Italienaufenthalt/m
Italiener/FNSm
Italienfront/m
Italienreise/m
Iteration/Pm
Itzehoe/Sm
Ivan/S
Jäger/FNSmgij
Jägerei/m
Jägerlatein/m
Jährchen/Sm
Jähzorn/Sm
Jacht/Pm
Jachtklub/m
Jack/S
Jacke/Nm
Jacken/hij
Jackett/Sm
Jacketttasche/Nm
Jacob/S
Jacobs
Jacqueline/S
Jacques
Jadebusen/m
Jaffa/m
Jagd/Pmij
Jagdfrevel/Nm
Jaguar/EPSm
Jahn/S
Jahr/EPSTm
Jahrbücher/Nm
Jahrbuch/STm
Jahres/hij
Jahresunterlagen/m
Jahreswettbewerb/m
Jahrgang/Spm
Jahrhundert/EPSmij
Jahrmarkt/TSpm
Jahrmillion/Pm
Jahrtausend/PSEm
Jahrtausendfeier/Nm
Jahrtausendwechsel/Sm
Jahrtausendwende/m
Jahrzehnt/EPSTm
Jahwe/S
Jakarta/S
Jakob/S
Jakobiner/NSFm
Jalousie/Nm
Jalta/m
Jamaika/Sm
Jambus/m
James
Jammer/Smij
Jan/S
Janeiro/Sm
Janina/S
Januar/Smij
Japan/Smij
Japaner/FNSm
Jargon/Sm
Jaruzelski/S
Jauche/Nm
Jauchefass/Tm
Java/Sm
Javascript/m
Javasee/m
Jawort/EPSTm
Jazz/ijm
Jean/S
Jeans/m
Jeansindustrie/m
Jeansträger/NSFm
Jeanstyp/m
Jeep/Sm
Jelzin/S
Jemen/m
Jena/Sm
Jens
Jenseitsverheißung/m
Jeremiade/Nm
Jericho/Sm
Jersey/Sm
Jerusalem/Sm
Jesaja/S
Jeside/NFm
Jesu/S
Jesuit/Pm
Jesuitenpater/m
Jesuitenpriester/m
Jet/Sm
Jg.
Jh.
Jim/S
Jörg/S
Joachim/S
Job/Smij
Jobsharing/Sm
Joch/PSETm
Jochbein/Sm
Jockeyclub/m
Jod/Sm
Jodkur/m
Jodler/NSFm
Jodquelle/Nm
Joga/Sm
Jogger/NSFm
Jogging/Sm
Jogginghose/Nm
Joghurt/Smij
Jogurt/Sm
Johann/TS
Johannesburg/Sm
Johannesevangelium/m
Johannisbeere/Nm
Johannisbrot/m
Johanniskraut/Sm
Johanniter/NSFm
John/S
Johnson/S
Jointventure/Sm
Joker/SNm
Jolle/Nm
Jones
Jongleur/SEPFm
Jordan/Sm
Jordanien/Sm
Jordanier/SNFm
Joschka
Josef/S
Joseph/S
Jota/m
Joule/m
Journal/EPSmij
Journalismus/m
Journalist/FPm
Journalistenkreise/Nm
Journalistensprache/m
Journalistik/m
Journalprinter/Sm
Joy/S
Joystick/Sm
Joystickwerten/m
Jüdin/Fm
Jünger/NSm
Jüngling/EPSm
Jünglingsalter/Sm
Jürgen/S
Jütland/Sm
Jubel/Smij
Jubiläen/m
Jubiläum/Sm
Jubiläums/hij
Jubilar/EFPSm
Juckpulver/Sm
Judäa/m
Juda/S
Jude/Nm
Juden/hij
Judentum/Sm
Judo/Sm
Judoka/m
Judokurs/ETPm
Judosport/Sm
Judoverband/Sm
Jugend/ijm
Jugendlichkeit/m
Jugoslawe/FNm
Jugoslawien/Sm
Juist/Sm
Jul.
Juli/Smij
Julia/S
Julius
Juliusturm/STm
Jumbo/Sm
Jumbojet/Sm
Jumper/SNm
Jung/hij
Jungamerikaner/m
Junge/Nm
Jungenbeine/m
Jungens/m
Jungenschaft/m
Jungfer/Nm
Jungfernfahrt/Pm
Jungfernflug/STpm
Jungfernrede/Nm
Jungfernreise/m
Jungfilmer/m
Junggesellenabschied/EPSm
Jungspund/SEPm
Juni/Smij
Junior/FPSm
Juniorchef/FSm
Juniorenmeister/NSFm
Juniorenmeisterschaft/Pm
Juniorpartner/NSFm
Junker/NSm
Junkertum/Sm
Junkie/Sm
Junktim/m
Jupiter/m
Jura/m
Juras/m
Jurastudent/PFm
Jurisdiktion/Pm
Jurisprudenz/m
Jurist/PFm
Juristen/ghij
Juror/PFm
Jury/Sm
Justieren/SJm
Justiermagnet/PESTm
Justiermaße/Nm
Justiermöglichkeit/Pm
Justitiar/ESFm
Justiz/ijm
Justizamtmann/m
Justiziar/ESFm
Jute/ijm
Jutta/S
Juwel/PSm
Juwelen/hij
Juwelier/EPSFmij
Jux/EPTm
KB
KBaud
KByte
KDE
KGB
KLM
KP
KPD
KPJ
KPÖ
KPdSU
KSZE
KWU
KZ
Käfer/NSm
Käfig/EPSmij
Kähne/Nm
Kälber/Nm
Kälberangebot/m
Kälte/ijm
Kämmerchen/Sm
Kämmerei/m
Kämmerer/NSm
Kämpfe/Nm
Kämpfer/FNSm
Känguru/Sm
Käppchen/Sm
Käppchenträgern/m
Kärnten/Sm
Kärtchen/Sm
Käse/Smij
Käserei/Pm
Kästchen/Sm
Kästen/m
Kätzchen/Sm
Käufer/FNSmgij
Käuflichkeit/m
Käuzchen/Sm
Kaaba/m
Kabarett/EPSm
Kabarettist/PFm
Kabarettprogramm/m
Kabel/NSmij
Kabeltülle/Nm
Kabine/Nm
Kabinen/hij
Kabinett/EPSm
Kabinettchef/m
Kabinetts/hij
Kabuff/Sm
Kabul/Sm
Kachel/Nm
Kachelbad/m
Kachelfassaden/m
Kachelöfen/m
Kachelofen/Sm
Kadaver/NSm
Kadaverentsorgung/m
Kadaverfund/EPSTm
Kader/NSm
Kaderchef/Sm
Kaderverband/m
Kadett/PFm
Kadi/Sm
Kaff/Sm
Kaffee/Smij
Kaffeerösterei/m
Kafka/S
Kahlheit/m
Kahlköpfe/Nm
Kahlkopf/STm
Kahlschlag/pSm
Kahn/Sm
Kai/Sm
Kaimauer/Nm
Kainsmal/EPSm
Kairo/Sm
Kaischeck/m
Kaiser/FNSmgij
Kaiserpfalz/Pm
Kaiserslautern/Sm
Kaisertümer/m
Kaisertum/Sm
Kajak/Sm
Kajüte/Nm
Kakadu/Sm
Kakao/Sm
Kakaobohne/Nm
Kakaomarkt/Tm
Kakaonotierung/Pm
Kakaorepubliken/m
Kakerlak/SPm
Kaktee/Nm
Kaktus/m
Kalabreser/SNFm
Kalabrien/m
Kalahari/m
Kalamität/Pm
Kalauer/NSm
Kalb/STm
Kalbfelle/m
Kalbfleisch/Tm
Kalbs/hij
Kalbshaxe/Nm
Kaledonien/Sm
Kaleidoskop/m
Kalender/NSmij
Kali/Sm
Kaliaktien/m
Kaliber/Sm
Kalibrieren/SJm
Kalibrierwinkel/m
Kalif/Pm
Kalifornien/Sm
Kalifornier/FNSm
Kaligewinnung/m
Kaliproduktion/m
Kalisalz/m
Kalisyndikat/m
Kalium/m
Kaliumpermanganat/Sm
Kalk/STmij
Kalkar/m
Kalkstein/m
Kalksteinvorkommen/m
Kalkül/EPSm
Kalkulation/Pm
Kalkulations/hij
Kalkulator/PSm
Kalkutta/Sm
Kalligraf/PFm
Kalligrafie/m
Kalligraph/PFm
Kalligraphie/m
Kalorie/Nm
Kalorien/hij
Kalt/hij
Kaltblüter/SNm
Kaltblütigkeit/m
Kaltherzigkeit/m
Kaltleim/STm
Kalträucherei/Pm
Kalvinist/FPm
Kalzium/Sm
Kalziumchlorid/Sm
Kalziumkarbonat/m
Kamasutra/m
Kambodscha/Sm
Kamel/EPSmij
Kamera/Smij
Kamerad/FPm
Kameradschaft/Pm
Kameradschaftsabend/EPSm
Kameradschaftsehen/m
Kameradschaftsgeist/Tm
Kamerun/Sm
Kamikaze/m
Kamille/m
Kamin/EPSmij
Kaminfeger/Nm
Kamm/STm
Kammer/Nmij
Kammgarn/EPSm
Kammgarngewebe/Sm
Kammmuschel/Nm
Kammräder/m
Kammrad/Tm
Kampagne/Nm
Kampf/STmij
Kampfmittelräumdienst/Tm
Kanäle/Nm
Kanaan
Kanada/Sm
Kanadier/FNSm
Kanaille/Nm
Kanake/Nm
Kanal/Smij
Kanalanfuhr/m
Kanalisation/Pm
Kanalisations/hij
Kanalisieren/SJm
Kanapee/Sm
Kanarienvögel/Nm
Kanarienvogel/m
Kandahar/Sm
Kandare/m
Kandidat/PFm
Kandidaten/ghij
Kandidatur/Pm
Kandinsky/S
Kaninchen/Smij
Kanister/NSm
Kanne/Nm
Kannibale/Nm
Kannibalismus/m
Kanon/EPSm
Kanonen/hij
Kanonier/EPSm
Kansas/m
Kant/S
Kantate/Nm
Kante/Nm
Kanten/hij
Kantine/Nm
Kantinen/hij
Kanton/SEPm
Kantonspolizei/m
Kantor/SPF
Kantorei/m
Kanüle/Nm
Kanu/Sm
Kanufahrer/NSFm
Kanuregatta/m
Kanute/Nm
Kanuverband/TSm
Kanzel/Nm
Kanzelparagraf/Pm
Kanzelparagraph/Pm
Kanzlei/Pmij
Kanzler/NSFmgij
Kanzlernachfolge/m
Kap/Sm
Kapaun/Pm
Kapazität/Pm
Kapazitäts/hij
Kapelle/NMm
Kapellmeister/SNFm
Kaperkrieg/m
Kapern/SJm
Kapillargefäß/ETPm
Kapitälchen/m
Kapitän/PSEFm
Kapitänleutnant/m
Kapitäns/hij
Kapital/Smij
Kapitalisieren/SJm
Kapitalismus/m
Kapitalismuskritik/m
Kapitalist/PFm
Kapitel/NSm
Kapitol/Sm
Kapitulation/Pm
Kaplan/m
Kappe/Nm
Kappendachbedüsung/m
Kapriolen/m
Kapsel/m
Kapseln/SJm
Kapselriss/EPTm
Kapstadt/Sm
Kapuze/Nm
Kapuziner/NSFm
Kapuzinermönch/SEPm
Karabiner/NSm
Karaffe/Nm
Karajan/S
Karambolage/Nm
Karamell/ESPmij
Karaoke/m
Karat/ETm
Karatekunst/m
Karatschi/Sm
Karawane/Nm
Karawanen/hij
Karbon/Sm
Karbonade/Nm
Karbonat/EPSm
Karbonwälder/m
Kardätsche/N
Kardamom
Kardinäle/Nm
Kardinal/Sm
Kardinalbischöfe/Nm
Kardinalbischof/m
Kardinalfehler/NSm
Kardinalität/Pm
Kardinalpunkte/NSm
Kardinalshut/m
Kardinalskollegien/m
Kardinalskollegium/m
Kardinalsstand/m
Kardinaltugend/Pm
Kardinalzahl/Pm
Kardiograf/Pm
Kardiogramm/STm
Kardiograph/Pm
Kardiologe/NFm
Kardiologie/m
Karenzzeit/Pm
Karfreitag/STEPm
Karfreitagsfürbitte/Nm
Kargheit/Pm
Karibik/ijm
Karies/m
Karikatur/Pm
Karikieren/SJm
Karin/S
Karl/S
Karla/S
Karlsbad/m
Karlsbader/m
Karlspreis/Tm
Karlsruhe/Sm
Karlsruher/NSFm
Karneval/EPSm
Karnevalist/PFm
Karnevals/hij
Karnickel/Nm
Karo/Sm
Karokönig/m
Karolinger/m
Karomuster/Sm
Karosse/Nm
Karosserie/Nmij
Karotin/Sm
Karotte/Nm
Karottensaft/STm
Karpaten/m
Karpfen/Sm
Karpfenteich/EPTm
Karre/ETNm
Karrengäule/Nm
Karrengaul/Sm
Karriere/Nmij
Karrierist/PFm
Karstadt/S
Karsten/S
Karstgebirge/NSm
Karte/Nm
Kartei/Pmij
Kartell/EPSmij
Karten/hij
Karthager/NSFm
Karthago/Sm
Karthum
Kartieren/SJm
Kartoffel/Nmij
Kartoffelschälen/Sm
Kartograf/PFm
Kartografie/m
Kartograph/PFm
Kartographie/m
Karton/Smij
Kartusche/Nm
Karussell/EPSm
Karwoche/m
Kasachstan/Sm
Kaschmir/Sm
Kaschmirschal/Sm
Kaschmirwolle/m
Kaserne/Nm
Kasernen/hij
Kasino/Sm
Kaskade/Nm
Kaskadenbombenwürfen/m
Kaskadenbombenwurf/Tm
Kaskadenmotor/SPm
Kaskadenschaltung/Pm
Kasko/m
Kaskoversicherung/m
Kasper/SNm
Kasperletheater/m
Kassageschäft/EPSm
Kassakurs/EPTm
Kassalieferung/Pm
Kassamarkt/Tm
Kassapreis/EPTm
Kassation/Pm
Kassationshöfen/m
Kassationshof/Sm
Kasse/Nm
Kassel/Sm
Kasseler/SNFm
Kasseler/m
Kassen/hij
Kassenlade/Nm
Kasserolle/Nm
Kassette/Nm
Kassetten/hij
Kassettenrecorder/Nm
Kassierer/FNSm
Kassler/SNFm
Kastagnette/Nm
Kastanie/Nm
Kastanien/hij
Kastell/EPSm
Kastellan/EPSm
Kasten/Smij
Kastendrachen/Sm
Kastilien
Kastrat/Pm
Kastration/Pm
Kastrations/hij
Kasuistik/m
Kasus/m
Kasusendung/Pm
Katakombe/Nm
Katalane/NFm
Katalog/EPSTm
Katalogblatt/m
Katalogisieren/SJm
Katalogpreis/EPTm
Katalogzeichen/m
Katalonien/Sm
Katalysator/SPm
Katalysestoff/ESPTm
Katamaran/m
Katanga
Katapult/EPSTm
Katapultflugzeug/EPSTm
Katapultstart/STm
Katarr/Sm
Katarrh/EPSm
Kataster/SNm
Katastrophe/Nm
Katastrophen/hij
Katechismen/m
Katechismus/m
Katechumenat/PFm
Kategorie/Nm
Kategorisieren/SJm
Kater/NSMm
Katerstimmung/m
Katharina/S
Katheder/NSm
Kathederblüte/Nm
Kathederweisheit/Pm
Kathedrale/Nm
Kathedralenstadt/m
Kathete/Nm
Katheter/NSm
Kathode/Nm
Kathodenröhren/m
Kathodenstrahl/SPm
Kathodenverstärker/Sm
Katholik/PFm
Katholizismus/m
Kathrin/S
Katia/S
Katrin/S
Kattun/Sm
Kattundruck/ETm
Kattunkleid/Tm
Kattunkleider/m
Katz/EPm
Katzen/hij
Kauderwelsch/Sm
Kauf/STpmij
Kaufhof/S
Kaufläche/Nm
Kaufmanns/hij
Kaugummi/Sm
Kaukasus/m
Kaulquappe/Nm
Kausal/hij
Kausalität/Pm
Kautabak/m
Kaution/Pm
Kautionsrückerstattung/m
Kautschuk/Smij
Kauz/Tm
Kavalier/EPSFm
Kavaliersdelikt/EPSTm
Kavallerie/Nmij
Kavallerist/PFm
Kaverne/Nm
Kaviar/Sm
Kavitation/Pm
Kawasaki/S
Kb
Keckheit/Pm
Kegel/NSmij
Kegler/NSFm
Kehle/Nm
Kehlköpfe/Nm
Kehlkopf/STmij
Kehllaut/EPTm
Kehr/hij
Kehren/SJm
Kehrer/NSFm
Kehricht/m
Kehrichteimer/Sm
Kehrichthaufen/Sm
Kehrichtschaufel/Nm
Kehrreim/EPSm
Kehrtwende/m
Kehrtwendung/Pm
Keil/SPEmij
Keiler/SNm
Keilhacke/Nm
Keim/SEPTmij
Keimling/EPSm
Keks/EPTm
Keksdose/Nm
Keksfabrikant/Pm
Kelch/EPSmij
Kelle/Nm
Keller/NSmij
Kellerei/m
Kellner/FNSm
Kellnerkassen/m
Kellnerkassenterminal/Sm
Kellnernummer/m
Kellnerstift/Sm
Kellnerterminal/m
Kelten/Sm
Kelterei/m
Kelvin/m
Kempten/Sm
Kenia/Sm
Kenn/hij
Kennedy/S
Kennen/SJm
Kennenlernen/Sm
Kennenlerngespräch/EPSTm
Kenner/FNSm
Kennerblick/Sm
Kennermiene/Nm
Kenntlichkeit/m
Kenntnis/ijqm
Kent/m
Kentucky/Sm
Kepler/S
Keramik/Pmij
Keramiker/NSFm
Kerbel/Sm
Kerberos/m
Kerbholz/m
Kerbnägel/Nm
Kerbtier/EPTm
Kerbwirkung/m
Kerker/Nmij
Kerkerhaft/Tm
Kerl/EPSMm
Kern/EPSMmij
Kernel/Sm
Kernelektron/PSm
Kernelversion/Pm
Kernspinresonanz/m
Kernspintomograf/Pm
Kernspintomografie/m
Kernspintomogramm/SEPm
Kernspintomograph/Pm
Kernspintomographie/m
Kerosin/m
Kerosingeruch/m
Kerstin/S
Kerze/NMm
Kerzen/hij
Kessel/NSMmij
Ketchup/Sm
Ketschup/Sm
Kette/NMm
Ketten/hij
Ketzer/FNSmgij
Ketzerei/m
Keuchhusten/Sm
Keule/NMm
Keulenhiebe/Sm
Keulenschlag/STpm
Keuschheit/m
Keuschheits/hij
Keyboard/Sm
Keynes
Kfz
Khakifrüchte/m
Khakistoff/m
Khan/S
Khmer/m
Khomeini/S
KiB
Kibbuz/EPm
Kibbuzim/m
Kibbuznik/Sm
Kicker/FNSm
Kickstarter/Sm
Kickstartermechanismus/m
Kidnapper/NSFm
Kiebitz/EPTm
Kiefer/NSmij
Kiefernsämlingen/m
Kiefernwälder/Nm
Kiefernwald/Tm
Kiel/EPSmij
Kieler/FNSm
Kiemen/m
Kiemenatmung/m
Kiepe/Nm
Kies/Tm
Kiesbeton/Sm
Kiesel/ijm
Kieselsäuregehalt/m
Kiesgrube/Nm
Kiesinger/S
Kiessand/Tm
Kiesweg/EPTm
Kieswerk/m
Kiew/Sm
Kilimandscharo/m
Killer/NSFm
Killerprogramm/EPSm
Kilo/Sm
Kilobyte/Sm
Kilogramm/EPSm
Kilometer/Nmij
Kiloware/m
Kilowatt/Sm
Kilowattstunde/Nm
Kimm/EPm
Kind/MRTSm
Kindbacken/m
Kindbett/PSm
Kinder/hij
Kinderchen/m
Kinderei/Pm
Kinderlein/m
Kinderschreck/EPSm
Kindersterblichkeit/Pm
Kinderwiege/m
Kindes/hij
Kindheit/Pm
Kindheits/hij
Kindlein/Sm
Kindmädchen/Sm
Kindsmutter/m
Kindstaufe/Nm
Kindstötung/Pm
Kindstod/EPSTm
Kindsvater/Sm
Kinetik/m
Kinkel
Kinkerlitzchen/m
Kinn/SEPTmij
Kino/Smij
Kiosk/EPSm
Kioto/Sm
Kipp/hij
Kippe/m
Kippen/SJm
Kipper/NSm
Kir/Sm
Kirch/Sij
Kirche/Nm
Kirchen/hij
Kirchentagspräsident/m
Kirchhoff/S
Kirgistan/Sm
Kirmes/m
Kirmesplatz/Tm
Kirsch/hij
Kirsche/Nm
Kissen/Smij
Kissinger/S
Kiste/NMm
Kisten/hij
Kit/Sm
Kita/Sm
Kitaplätze/Nm
Kitaplatz/Tm
Kitsch/STm
Kitschfigur/Pm
Kitschroman/EPSm
Kitt/SMm
Kittel/NSm
Kittelschürze/m
Kitzbock/m
Kitzel/m
Kitzler/NSm
Kläger/FNSm
Klär/hij
Klären/SJm
Klärungsbedarf/Sm
Klage/NSmij
Klagenfurt/Sm
Klammer/Nmij
Klammern/SJm
Klamotte/Nm
Klang/Spmij
Klangfarbenspiel/m
Klapp/hij
Klappe/Nm
Klappen/hij
Klapperschlange/Nm
Klapperstorch/m
Klappkappenfolge/m
Klarheit/m
Klarinette/Nm
Klarinetten/hij
Klarinettist/PFm
Klarlack/EPSTm
Klarsichtfolie/Nm
Klarsichtigkeit/m
Klarstellen/SJm
Klartext/ijm
Klasse/Nm
Klassemann/m
Klassen/hij
Klassenbeste/m
Klassensprecherwahl/Pm
Klassifikation/Pm
Klassifikationssystem/SEPm
Klassifizieren/SJm
Klassik/m
Klassiker/NSFm
Klassikerverfilmung/Pm
Klassizismus/m
Klatsch/Tmij
Klatschereien/m
Klau/m
Klaus
Klausel/Nm
Klausulieren/SJm
Klausur/Pmij
Klavier/EPSmij
Kleb/hij
Klebe/hij
Kleben/SJm
Kleber/NSm
Kleckse/Nm
Kleckser/NSm
Klee/Sm
Kleeblätter/Nm
Kleeblatt/TSm
Kleeernte/Nm
Kleid/STJRMm
Kleider/hij
Kleidsamkeit/m
Kleidungs/hij
Kleie/Nm
Klein/hij
Kleinarmenien/Sm
Kleinheit/m
Kleinigkeit/Pm
Kleinkalibergewehr/m
Kleinlichkeit/m
Kleinod/EPTm
Kleinst/hij
Kleinstaaterei/m
Kleinwalsertal
Kleist/S
Kleister/SNm
Klemm/hij
Klemme/Nm
Klemmen/hij
Klempner/NSFmij
Klempnerei/m
Kleptomane/NFm
Kleptomanie/m
Kleriker/NSFm
Klerus/m
Klette/Nm
Kletter/hij
Kletterei/Pm
Kletterer/NSFm
Klettern/Sm
Klettverschluss/Tpm
Kleve/Sm
Klick/Sm
Klickgeräusch/EPSTm
Klickrate/m
Klient/PFm
Klientel/m
Klientelpolitik/m
Klima/Smij
Klimatisierung/m
Klimatologe/NFm
Klimmzug/STpm
Klinge/Nm
Klingel/ijm
Klinik/Pmij
Klinikum/Sm
Klinke/Nm
Klinker/Smij
Klinsmann/S
Klippe/Nm
Klipper/m
Klischee/Sm
Klischeevorstellung/Pm
Klitoris/m
Klöckner
Klöster/NMm
Klötze/NMm
Klo/Sm
Klonen/SJm
Klopapier/Sm
Kloppe/m
Klops/m
Kloß/Tpm
Klosett/m
Klosettbecken/Sm
Klosettdeckel/Nm
Klosettfrauen/m
Klosettpapier/Sm
Kloster/SNmij
Klotz/Tm
Klüfte/Nm
Klub/Smij
Kluft/Pm
Klugheit/Pm
Klugscheißer/NSFm
Klumpen/Sm
Knäckebrot/EPSm
Knäste/Nm
Knäuel/NSm
Knabe/Nm
Knaben/hij
Knack/hij
Knacker/m
Knacks/m
Knall/STEmij
Knaller/NSm
Knallerei/Pm
Knappheit/Pm
Knappsack/m
Knast/Tm
Knastbrüder/Nm
Knastbruder/m
Knatterton/m
Knauf/STpm
Knaur/S
Knauser/m
Knautschzone/Nm
Knebel/hij
Knebeln/SJm
Knecht/EPSTm
Knechtschaft/Pm
Kneifzange/Nm
Kneipe/Nm
Kneipen/hij
Kneippanlage/m
Kneippkur/m
Kneippkuranstalt/m
