INTERNAL
/
N 932
FF44 > 64 # compat
FF45 > 65 # compat
FF46 > 66 # compat
FF47 > 67 # compat
FF48 > 68 # compat
FF49 > 69 # compat
FF4A > 6A # compat
FF4B > 6B # compat
FF4C > 6C # compat
FF4D > 6D # compat
FF4E > 6E # compat
FF4F > 6F # compat
FF50 > 70 # compat
FF51 > 71 # compat
FF52 > 72 # compat
FF53 > 73 # compat
FF54 > 74 # compat
FF55 > 75 # compat
FF56 > 76 # compat
FF57 > 77 # compat
FF58 > 78 # compat
FF59 > 79 # compat
FF5A > 7A # compat
FF5B > 7B # compat
FF5C > 7C # compat
FF5D > 7D # compat
FF5E > 7E # compat
FFE2 > AC # compat
FFE4 > A6 # compat
.

STRICT
/
N 260
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41 /
     N 5
     0301 > C1
     0302 > C2
     0306 > C3
     0308 > C4
     0328 > A5
     .
0042 > 42
0043 > 43 /
     N 3
     0301 > C6
     030C > C8
     0327 > C7
     .
0044 > 44 /
     N 1
     030C > CF
     .
0045 > 45 /
     N 4
     0301 > C9
     0308 > CB
     030C > CC
     0328 > CA
     .
0046 > 46
0047 > 47
0048 > 48
0049 > 49 /
     N 2
     0301 > CD
     0302 > CE
     .
004A > 4A
004B > 4B
004C > 4C /
     N 2
     0301 > C5
     030C > BC
     .
004D > 4D
004E > 4E /
     N 2
     0301 > D1
     030C > D2
     .
004F > 4F /
     N 4
     0301 > D3
     0302 > D4
     0308 > D6
     030B > D5
     .
0050 > 50
0051 > 51
0052 > 52 /
     N 2
     0301 > C0
     030C > D8
     .
0053 > 53 /
     N 3
     0301 > 8C
     030C > 8A
     0327 > AA
     .
0054 > 54 /
     N 2
     030C > 8D
     0327 > DE
     .
0055 > 55 /
     N 4
     0301 > DA
     0308 > DC
     030A > D9
     030B > DB
     .
0056 > 56
0057 > 57
0058 > 58
0059 > 59 /
     N 1
     0301 > DD
     .
005A > 5A /
     N 3
     0301 > 8F
     0307 > AF
     030C > 8E
     .
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61 /
     N 5
     0301 > E1
     0302 > E2
     0306 > E3
     0308 > E4
     0328 > B9
     .
0062 > 62
0063 > 63 /
     N 3
     0301 > E6
     030C > E8
     0327 > E7
     .
0064 > 64 /
     N 1
     030C > EF
     .
0065 > 65 /
     N 4
     0301 > E9
     0308 > EB
     030C > EC
     0328 > EA
     .
0066 > 66
0067 > 67
0068 > 68
0069 > 69 /
     N 2
     0301 > ED
     0302 > EE
     .
006A > 6A
006B > 6B
006C > 6C /
     N 2
     0301 > E5
     030C > BE
     .
006D > 6D
006E > 6E /
     N 2
     0301 > F1
     030C > F2
     .
006F > 6F /
     N 4
     0301 > F3
     0302 > F4
     0308 > F6
     030B > F5
     .
0070 > 70
0071 > 71
0072 > 72 /
     N 2
     0301 > E0
     030C > F8
     .
0073 > 73 /
     N 3
     0301 > 9C
     030C > 9A
     0327 > BA
     .
0074 > 74 /
     N 2
     030C > 9D
     0327 > FE
     .
0075 > 75 /
     N 4
     0301 > FA
     0308 > FC
     030A > F9
     030B > FB
     .
0076 > 76
0077 > 77
0078 > 78
0079 > 79 /
     N 1
     0301 > FD
     .
007A > 7A /
     N 3
     0301 > 9F
     0307 > BF
     030C > 9E
     .
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0081 > 81
0083 > 83
0088 > 88
0090 > 90
0098 > 98
00A0 > A0
00A4 > A4
00A6 > A6
00A7 > A7
00A8 > A8
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00AE > AE
00B0 > B0
00B1 > B1
00B4 > B4
00B5 > B5
00B6 > B6
00B7 > B7
00B8 > B8
00BB > BB
00C1 > C1
00C2 > C2
00C4 > C4
00C7 > C7
00C9 > C9
00CB > CB
00CD > CD
00CE > CE
00D3 > D3
00D4 > D4
00D6 > D6
00D7 > D7
00DA > DA
00DC > DC
00DD > DD
00DF > DF
00E1 > E1
00E2 > E2
00E4 > E4
00E7 > E7
00E9 > E9
00EB > EB
00ED > ED
00EE > EE
00F3 > F3
00F4 > F4
00F6 > F6
00F7 > F7
00FA > FA
00FC > FC
00FD > FD
0102 > C3
0103 > E3
0104 > A5
0105 > B9
0106 > C6
0107 > E6
010C > C8
010D > E8
010E > CF
010F > EF
0110 > D0
0111 > F0
0118 > CA
0119 > EA
011A > CC
011B > EC
0139 > C5
013A > E5
013D > BC
013E > BE
0141 > A3
0142 > B3
0143 > D1
0144 > F1
0147 > D2
0148 > F2
0150 > D5
0151 > F5
0154 > C0
0155 > E0
0158 > D8
0159 > F8
015A > 8C
015B > 9C
015E > AA
015F > BA
0160 > 8A
0161 > 9A
0162 > DE
0163 > FE
0164 > 8D
0165 > 9D
016E > D9
016F > F9
0170 > DB
0171 > FB
0179 > 8F
017A > 9F
017B > AF
017C > BF
017D > 8E
017E > 9E
02C7 > A1
02D8 > A2
02D9 > FF
02DB > B2
02DD > BD
037E > 3B
0387 > B7
1FEF > 60
1FFD > B4
2013 > 96
2014 > 97
2018 > 91
2019 > 92
201A > 82
201C > 93
201D > 94
201E > 84
2020 > 86
2021 > 87
2022 > 95
2026 > 85
2030 > 89
2039 > 8B
203A > 9B
20AC > 80
2122 > 99
.

NFD
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0083
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 0088
89 > 2030
8A > 0053 030C
8B > 2039
8C > 0053 0301
8D > 0054 030C
8E > 005A 030C
8F > 005A 0301
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 0098
99 > 2122
9A > 0073 030C
9B > 203A
9C > 0073 0301
9D > 0074 030C
9E > 007A 030C
9F > 007A 0301
A0 > 00A0
A1 > 02C7
A2 > 02D8
A3 > 0141
A4 > 00A4
A5 > 0041 0328
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AA > 0053 0327
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 005A 0307
B0 > 00B0
B1 > 00B1
B2 > 02DB
B3 > 0142
B4 > 00B4
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 00B8
B9 > 0061 0328
BA > 0073 0327
BB > 00BB
BC > 004C 030C
BD > 02DD
BE > 006C 030C
BF > 007A 0307
C0 > 0052 0301
C1 > 0041 0301
C2 > 0041 0302
C3 > 0041 0306
C4 > 0041 0308
C5 > 004C 0301
C6 > 0043 0301
C7 > 0043 0327
C8 > 0043 030C
C9 > 0045 0301
CA > 0045 0328
CB > 0045 0308
CC > 0045 030C
CD > 0049 0301
CE > 0049 0302
CF > 0044 030C
D0 > 0110
D1 > 004E 0301
D2 > 004E 030C
D3 > 004F 0301
D4 > 004F 0302
D5 > 004F 030B
D6 > 004F 0308
D7 > 00D7
D8 > 0052 030C
D9 > 0055 030A
DA > 0055 0301
DB > 0055 030B
DC > 0055 0308
DD > 0059 0301
DE > 0054 0327
DF > 00DF
E0 > 0072 0301
E1 > 0061 0301
E2 > 0061 0302
E3 > 0061 0306
E4 > 0061 0308
E5 > 006C 0301
E6 > 0063 0301
E7 > 0063 0327
E8 > 0063 030C
E9 > 0065 0301
EA > 0065 0328
EB > 0065 0308
EC > 0065 030C
ED > 0069 0301
EE > 0069 0302
EF > 0064 030C
F0 > 0111
F1 > 006E 0301
F2 > 006E 030C
F3 > 006F 0301
F4 > 006F 0302
F5 > 006F 030B
F6 > 006F 0308
F7 > 00F7
F8 > 0072 030C
F9 > 0075 030A
FA > 0075 0301
FB > 0075 030B
FC > 0075 0308
FD > 0079 0301
FE > 0074 0327
FF > 02D9
.

NFC
/
N 256
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
5D > 005D
5E > 005E
5F > 005F
60 > 0060
61 > 0061
62 > 0062
63 > 0063
64 > 0064
65 > 0065
66 > 0066
67 > 0067
68 > 0068
69 > 0069
6A > 006A
6B > 006B
6C > 006C
6D > 006D
6E > 006E
6F > 006F
70 > 0070
71 > 0071
72 > 0072
73 > 0073
74 > 0074
75 > 0075
76 > 0076
77 > 0077
78 > 0078
79 > 0079
7A > 007A
7B > 007B
7C > 007C
7D > 007D
7E > 007E
7F > 007F
80 > 20AC
81 > 0081
82 > 201A
83 > 0083
84 > 201E
85 > 2026
86 > 2020
87 > 2021
88 > 0088
89 > 2030
8A > 0160
8B > 2039
8C > 015A
8D > 0164
8E > 017D
8F > 0179
90 > 0090
91 > 2018
92 > 2019
93 > 201C
94 > 201D
95 > 2022
96 > 2013
97 > 2014
98 > 0098
99 > 2122
9A > 0161
9B > 203A
9C > 015B
9D > 0165
9E > 017E
9F > 017A
A0 > 00A0
A1 > 02C7
A2 > 02D8
A3 > 0141
A4 > 00A4
A5 > 0104
A6 > 00A6
A7 > 00A7
A8 > 00A8
A9 > 00A9
AA > 015E
AB > 00AB
AC > 00AC
AD > 00AD
AE > 00AE
AF > 017B
B0 > 00B0
B1 > 00B1
B2 > 02DB
B3 > 0142
B4 > 00B4
B5 > 00B5
B6 > 00B6
B7 > 00B7
B8 > 00B8
B9 > 0105
BA > 015F
BB > 00BB
BC > 013D
BD > 02DD
BE > 013E
BF > 017C
C0 > 0154
C1 > 00C1
C2 > 00C2
C3 > 0102
C4 > 00C4
C5 > 0139
C6 > 0106
C7 > 00C7
C8 > 010C
C9 > 00C9
CA > 0118
CB > 00CB
CC > 011A
CD > 00CD
CE > 00CE
CF > 010E
D0 > 0110
D1 > 0143
D2 > 0147
D3 > 00D3
D4 > 00D4
D5 > 0150
D6 > 00D6
D7 > 00D7
D8 > 0158
D9 > 016E
DA > 00DA
DB > 0170
DC > 00DC
DD > 00DD
DE > 0162
DF > 00DF
E0 > 0155
E1 > 00E1
E2 > 00E2
E3 > 0103
E4 > 00E4
E5 > 013A
E6 > 0107
E7 > 00E7
E8 > 010D
E9 > 00E9
EA > 0119
EB > 00EB
EC > 011B
ED > 00ED
EE > 00EE
EF > 010F
F0 > 0111
F1 > 0144
F2 > 0148
F3 > 00F3
F4 > 00F4
F5 > 0151
F6 > 00F6
F7 > 00F7
F8 > 0159
F9 > 016F
FA > 00FA
FB > 0171
FC > 00FC
FD > 00FD
FE > 0163
FF > 02D9
.

COMP
= NFC
.
# Aspell Character Data File.
= cp1250
> ascii
/
# <char> <uni> <type> <display> <upper> <lower> <title> <plain>
#                                                         <sl-first> <sl-rest>
00 0000 - N 00 00 00 00 00 00 # <control>
01 0001 . N 01 01 01 00 00 00 # <unused control>
02 0002 . N 02 02 02 00 00 00 # <unused control>
03 0003 . N 03 03 03 00 00 00 # <unused control>
04 0004 . N 04 04 04 00 00 00 # <unused control>
05 0005 . N 05 05 05 00 00 00 # <unused control>
06 0006 . N 06 06 06 00 00 00 # <unused control>
07 0007 . N 07 07 07 00 00 00 # <unused control>
08 0008 . N 08 08 08 00 00 00 # <unused control>
09 0009 . N 09 09 09 00 00 00 # <unused control>
0A 000A . N 0A 0A 0A 00 00 00 # <unused control>
0B 000B . N 0B 0B 0B 00 00 00 # <unused control>
0C 000C . N 0C 0C 0C 00 00 00 # <unused control>
0D 000D . N 0D 0D 0D 00 00 00 # <unused control>
0E 000E . N 0E 0E 0E 00 00 00 # <unused control>
0F 000F . N 0F 0F 0F 00 00 00 # <unused control>
10 0010 - N 10 10 10 00 00 00 # <control>
11 0011 . N 11 11 11 00 00 00 # <unused control>
12 0012 . N 12 12 12 00 00 00 # <unused control>
13 0013 . N 13 13 13 00 00 00 # <unused control>
14 0014 . N 14 14 14 00 00 00 # <unused control>
15 0015 . N 15 15 15 00 00 00 # <unused control>
16 0016 . N 16 16 16 00 00 00 # <unused control>
17 0017 . N 17 17 17 00 00 00 # <unused control>
18 0018 . N 18 18 18 00 00 00 # <unused control>
19 0019 . N 19 19 19 00 00 00 # <unused control>
1A 001A . N 1A 1A 1A 00 00 00 # <unused control>
1B 001B . N 1B 1B 1B 00 00 00 # <unused control>
1C 001C . N 1C 1C 1C 00 00 00 # <unused control>
1D 001D . N 1D 1D 1D 00 00 00 # <unused control>
1E 001E . N 1E 1E 1E 00 00 00 # <unused control>
1F 001F . N 1F 1F 1F 00 00 00 # <unused control>
20 0020 W Y 20 20 20 00 00 00 # SPACE
21 0021 - Y 21 21 21 00 00 00 # EXCLAMATION MARK
22 0022 - Y 22 22 22 00 00 00 # QUOTATION MARK
23 0023 - Y 23 23 23 00 00 00 # NUMBER SIGN
24 0024 - Y 24 24 24 00 00 00 # DOLLAR SIGN
25 0025 - Y 25 25 25 00 00 00 # PERCENT SIGN
26 0026 - Y 26 26 26 00 00 00 # AMPERSAND
27 0027 - Y 27 27 27 00 00 00 # APOSTROPHE
28 0028 - Y 28 28 28 00 00 00 # LEFT PARENTHESIS
29 0029 - Y 29 29 29 00 00 00 # RIGHT PARENTHESIS
2A 002A - Y 2A 2A 2A 00 00 00 # ASTERISK
2B 002B - Y 2B 2B 2B 00 00 00 # PLUS SIGN
2C 002C - Y 2C 2C 2C 00 00 00 # COMMA
2D 002D H Y 2D 2D 2D 00 00 00 # HYPHEN-MINUS
2E 002E - Y 2E 2E 2E 00 00 00 # FULL STOP
2F 002F - Y 2F 2F 2F 00 00 00 # SOLIDUS
30 0030 D Y 30 30 30 00 00 00 # DIGIT ZERO
31 0031 D Y 31 31 31 00 00 00 # DIGIT ONE
32 0032 D Y 32 32 32 00 00 00 # DIGIT TWO
33 0033 D Y 33 33 33 00 00 00 # DIGIT THREE
34 0034 D Y 34 34 34 00 00 00 # DIGIT FOUR
35 0035 D Y 35 35 35 00 00 00 # DIGIT FIVE
36 0036 D Y 36 36 36 00 00 00 # DIGIT SIX
37 0037 D Y 37 37 37 00 00 00 # DIGIT SEVEN
38 0038 D Y 38 38 38 00 00 00 # DIGIT EIGHT
39 0039 D Y 39 39 39 00 00 00 # DIGIT NINE
3A 003A - Y 3A 3A 3A 00 00 00 # COLON
3B 003B - Y 3B 3B 3B 00 00 00 # SEMICOLON
3C 003C - Y 3C 3C 3C 00 00 00 # LESS-THAN SIGN
3D 003D - Y 3D 3D 3D 00 00 00 # EQUALS SIGN
3E 003E - Y 3E 3E 3E 00 00 00 # GREATER-THAN SIGN
3F 003F - Y 3F 3F 3F 00 00 00 # QUESTION MARK
40 0040 - Y 40 40 40 00 00 00 # COMMERCIAL AT
41 0041 L Y 41 61 41 41 2A 00 # LATIN CAPITAL LETTER A
42 0042 L Y 42 62 42 42 62 62 # LATIN CAPITAL LETTER B
43 0043 L Y 43 63 43 43 63 63 # LATIN CAPITAL LETTER C
44 0044 L Y 44 64 44 44 64 64 # LATIN CAPITAL LETTER D
45 0045 L Y 45 65 45 45 2A 00 # LATIN CAPITAL LETTER E
46 0046 L Y 46 66 46 46 66 66 # LATIN CAPITAL LETTER F
47 0047 L Y 47 67 47 47 67 67 # LATIN CAPITAL LETTER G
48 0048 L Y 48 68 48 48 68 68 # LATIN CAPITAL LETTER H
49 0049 L Y 49 69 49 49 2A 00 # LATIN CAPITAL LETTER I
4A 004A L Y 4A 6A 4A 4A 6A 6A # LATIN CAPITAL LETTER J
4B 004B L Y 4B 6B 4B 4B 6B 6B # LATIN CAPITAL LETTER K
4C 004C L Y 4C 6C 4C 4C 6C 6C # LATIN CAPITAL LETTER L
4D 004D L Y 4D 6D 4D 4D 6D 6D # LATIN CAPITAL LETTER M
4E 004E L Y 4E 6E 4E 4E 6E 6E # LATIN CAPITAL LETTER N
4F 004F L Y 4F 6F 4F 4F 2A 00 # LATIN CAPITAL LETTER O
50 0050 L Y 50 70 50 50 70 70 # LATIN CAPITAL LETTER P
51 0051 L Y 51 71 51 51 71 71 # LATIN CAPITAL LETTER Q
52 0052 L Y 52 72 52 52 72 72 # LATIN CAPITAL LETTER R
53 0053 L Y 53 73 53 53 73 73 # LATIN CAPITAL LETTER S
54 0054 L Y 54 74 54 54 74 74 # LATIN CAPITAL LETTER T
55 0055 L Y 55 75 55 55 2A 00 # LATIN CAPITAL LETTER U
56 0056 L Y 56 76 56 56 76 76 # LATIN CAPITAL LETTER V
57 0057 L Y 57 77 57 57 77 77 # LATIN CAPITAL LETTER W
58 0058 L Y 58 78 58 58 78 78 # LATIN CAPITAL LETTER X
59 0059 L Y 59 79 59 59 79 79 # LATIN CAPITAL LETTER Y
5A 005A L Y 5A 7A 5A 5A 7A 7A # LATIN CAPITAL LETTER Z
5B 005B - Y 5B 5B 5B 00 00 00 # LEFT SQUARE BRACKET
5C 005C - Y 5C 5C 5C 00 00 00 # REVERSE SOLIDUS
5D 005D - Y 5D 5D 5D 00 00 00 # RIGHT SQUARE BRACKET
5E 005E - Y 5E 5E 5E 00 00 00 # CIRCUMFLEX ACCENT
5F 005F - Y 5F 5F 5F 00 00 00 # LOW LINE
60 0060 - Y 60 60 60 00 00 00 # GRAVE ACCENT
61 0061 L Y 41 61 41 61 2A 00 # LATIN SMALL LETTER A
62 0062 L Y 42 62 42 62 62 62 # LATIN SMALL LETTER B
63 0063 L Y 43 63 43 63 63 63 # LATIN SMALL LETTER C
64 0064 L Y 44 64 44 64 64 64 # LATIN SMALL LETTER D
65 0065 L Y 45 65 45 65 2A 00 # LATIN SMALL LETTER E
66 0066 L Y 46 66 46 66 66 66 # LATIN SMALL LETTER F
67 0067 L Y 47 67 47 67 67 67 # LATIN SMALL LETTER G
68 0068 L Y 48 68 48 68 68 68 # LATIN SMALL LETTER H
69 0069 L Y 49 69 49 69 2A 00 # LATIN SMALL LETTER I
6A 006A L Y 4A 6A 4A 6A 6A 6A # LATIN SMALL LETTER J
6B 006B L Y 4B 6B 4B 6B 6B 6B # LATIN SMALL LETTER K
6C 006C L Y 4C 6C 4C 6C 6C 6C # LATIN SMALL LETTER L
6D 006D L Y 4D 6D 4D 6D 6D 6D # LATIN SMALL LETTER M
6E 006E L Y 4E 6E 4E 6E 6E 6E # LATIN SMALL LETTER N
6F 006F L Y 4F 6F 4F 6F 2A 00 # LATIN SMALL LETTER O
70 0070 L Y 50 70 50 70 70 70 # LATIN SMALL LETTER P
71 0071 L Y 51 71 51 71 71 71 # LATIN SMALL LETTER Q
72 0072 L Y 52 72 52 72 72 72 # LATIN SMALL LETTER R
73 0073 L Y 53 73 53 73 73 73 # LATIN SMALL LETTER S
74 0074 L Y 54 74 54 74 74 74 # LATIN SMALL LETTER T
75 0075 L Y 55 75 55 75 2A 00 # LATIN SMALL LETTER U
76 0076 L Y 56 76 56 76 76 76 # LATIN SMALL LETTER V
77 0077 L Y 57 77 57 77 77 77 # LATIN SMALL LETTER W
78 0078 L Y 58 78 58 78 78 78 # LATIN SMALL LETTER X
79 0079 L Y 59 79 59 79 79 79 # LATIN SMALL LETTER Y
7A 007A L Y 5A 7A 5A 7A 7A 7A # LATIN SMALL LETTER Z
7B 007B - Y 7B 7B 7B 00 00 00 # LEFT CURLY BRACKET
7C 007C - Y 7C 7C 7C 00 00 00 # VERTICAL LINE
7D 007D - Y 7D 7D 7D 00 00 00 # RIGHT CURLY BRACKET
7E 007E - Y 7E 7E 7E 00 00 00 # TILDE
7F 007F - N 7F 7F 7F 00 00 00 # <control>
80 20AC - Y 80 80 80 00 00 00 # EURO SIGN
81 0081 . N 81 81 81 00 00 00 # <unused control>
82 201A - Y 82 82 82 00 00 00 # SINGLE LOW-9 QUOTATION MARK
83 0083 . N 83 83 83 00 00 00 # <unused control>
84 201E - Y 84 84 84 00 00 00 # DOUBLE LOW-9 QUOTATION MARK
85 2026 - Y 85 85 85 00 00 00 # HORIZONTAL ELLIPSIS
86 2020 - Y 86 86 86 00 00 00 # DAGGER
87 2021 - Y 87 87 87 00 00 00 # DOUBLE DAGGER
88 0088 . N 88 88 88 00 00 00 # <unused control>
89 2030 - Y 89 89 89 00 00 00 # PER MILLE SIGN
8A 0160 L Y 8A 9A 8A 53 73 73 # LATIN CAPITAL LETTER S WITH CARON
8B 2039 - Y 8B 8B 8B 00 00 00 # SINGLE LEFT-POINTING ANGLE QUOTATION MARK
8C 015A L Y 8C 9C 8C 53 73 73 # LATIN CAPITAL LETTER S WITH ACUTE
8D 0164 L Y 8D 9D 8D 54 74 74 # LATIN CAPITAL LETTER T WITH CARON
8E 017D L Y 8E 9E 8E 5A 7A 7A # LATIN CAPITAL LETTER Z WITH CARON
8F 0179 L Y 8F 9F 8F 5A 7A 7A # LATIN CAPITAL LETTER Z WITH ACUTE
90 0090 . N 90 90 90 00 00 00 # <unused control>
91 2018 - Y 91 91 91 00 00 00 # LEFT SINGLE QUOTATION MARK
92 2019 - Y 92 92 92 00 00 00 # RIGHT SINGLE QUOTATION MARK
93 201C - Y 93 93 93 00 00 00 # LEFT DOUBLE QUOTATION MARK
94 201D - Y 94 94 94 00 00 00 # RIGHT DOUBLE QUOTATION MARK
95 2022 - Y 95 95 95 00 00 00 # BULLET
96 2013 - Y 96 96 96 00 00 00 # EN DASH
97 2014 - Y 97 97 97 00 00 00 # EM DASH
98 0098 . N 98 98 98 00 00 00 # <unused control>
99 2122 . N 99 99 99 00 00 00 # <unused special>
9A 0161 L Y 8A 9A 8A 73 73 73 # LATIN SMALL LETTER S WITH CARON
9B 203A - Y 9B 9B 9B 00 00 00 # SINGLE RIGHT-POINTING ANGLE QUOTATION MARK
9C 015B L Y 8C 9C 8C 73 73 73 # LATIN SMALL LETTER S WITH ACUTE
9D 0165 L Y 8D 9D 8D 74 74 74 # LATIN SMALL LETTER T WITH CARON
9E 017E L Y 8E 9E 8E 7A 7A 7A # LATIN SMALL LETTER Z WITH CARON
9F 017A L Y 8F 9F 8F 7A 7A 7A # LATIN SMALL LETTER Z WITH ACUTE
A0 00A0 W Y A0 A0 A0 00 00 00 # NO-BREAK SPACE
A1 02C7 M Y A1 A1 A1 00 00 00 # CARON
A2 02D8 - Y A2 A2 A2 00 00 00 # BREVE
A3 0141 L Y A3 B3 A3 A3 B3 B3 # LATIN CAPITAL LETTER L WITH STROKE
A4 00A4 - Y A4 A4 A4 00 00 00 # CURRENCY SIGN
A5 0104 L Y A5 B9 A5 41 2A 00 # LATIN CAPITAL LETTER A WITH OGONEK
A6 00A6 - Y A6 A6 A6 00 00 00 # BROKEN BAR
A7 00A7 - Y A7 A7 A7 00 00 00 # SECTION SIGN
A8 00A8 - Y A8 A8 A8 00 00 00 # DIAERESIS
A9 00A9 - Y A9 A9 A9 00 00 00 # COPYRIGHT SIGN
AA 015E L Y AA BA AA 53 73 73 # LATIN CAPITAL LETTER S WITH CEDILLA
AB 00AB - Y AB AB AB 00 00 00 # LEFT-POINTING DOUBLE ANGLE QUOTATION MARK
AC 00AC - Y AC AC AC 00 00 00 # NOT SIGN
AD 00AD H N AD AD AD 00 00 00 # SOFT HYPHEN
AE 00AE - Y AE AE AE 00 00 00 # REGISTERED SIGN
AF 017B L Y AF BF AF 5A 7A 7A # LATIN CAPITAL LETTER Z WITH DOT ABOVE
B0 00B0 - Y B0 B0 B0 00 00 00 # DEGREE SIGN
B1 00B1 - Y B1 B1 B1 00 00 00 # PLUS-MINUS SIGN
B2 02DB - Y B2 B2 B2 00 00 00 # OGONEK
B3 0142 L Y A3 B3 A3 B3 B3 B3 # LATIN SMALL LETTER L WITH STROKE
B4 00B4 - Y B4 B4 B4 00 00 00 # ACUTE ACCENT
B5 00B5 A Y B5 B5 B5 00 00 00 # MICRO SIGN
B6 00B6 - Y B6 B6 B6 00 00 00 # PILCROW SIGN
B7 00B7 - Y B7 B7 B7 00 00 00 # MIDDLE DOT
B8 00B8 - Y B8 B8 B8 00 00 00 # CEDILLA
B9 0105 L Y A5 B9 A5 61 2A 00 # LATIN SMALL LETTER A WITH OGONEK
BA 015F L Y AA BA AA 73 73 73 # LATIN SMALL LETTER S WITH CEDILLA
BB 00BB - Y BB BB BB 00 00 00 # RIGHT-POINTING DOUBLE ANGLE QUOTATION MARK
